Nimi;aliases;Isä;attribute:CO2 (kgCO2e);attribute:CO2 (kgCO2e/kg);attribute:CO2 (kgCO2/kWh);attribute:CO2 (gCO2e/l);note;Lähde;
Buffalo;;;;60,43;;;Buffalo, median;https://core.ac.uk/download/pdf/76958641.pdf;
Lampaanpaisti;;;;39,2;;;Lammas, paistettu;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf;
Hummeri;;;;27,8;;;Lobster, median;https://core.ac.uk/download/pdf/76958641.pdf;
Naudanpaisti;;;;26,61;;;Beef: world average, median;https://core.ac.uk/download/pdf/76958641.pdf;
Lampaanpaisti;;;;25,58;;;Lamb: world average, median;https://core.ac.uk/download/pdf/76958641.pdf;
Naudanliha, rasvainen, keskiarvo;;;;15;;;Naudanliha, raaka;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998;
Juusto;;;;13;;;Juusto;Nissinen et. al. 2007;
Kirjolohi, kokonainen, keskiarvo;;;;11,9;;;Kirjolohi, kasvatettu;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf;
Kalkkuna nahkoineen;;;;10,9;;;Kalkkuna;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf;
Sinisimpukka, vedessä, säilyke;;;;9,51;;;Mussels, median;https://core.ac.uk/download/pdf/76958641.pdf;
Voi;;;;9,25;;;Butter, median;https://core.ac.uk/download/pdf/76958641.pdf;
Juusto, tuotekeskiarvo;;;;8,55;;;Cheese, median;https://core.ac.uk/download/pdf/76958641.pdf;
Rombi;;;;8,41;;;Rhombus, median;https://core.ac.uk/download/pdf/76958641.pdf;
Katkarapu;;;;7,8;;;Prawns/shrimp, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kalkkuna nahkoineen;;;;7,17;;;Turkey, median;https://core.ac.uk/download/pdf/76958641.pdf;
Mustekala;;;;7,13;;;Octopus/squid/cuttlefish, median;https://core.ac.uk/download/pdf/76958641.pdf;
Pomfretti;;;;6,63;;;Pomfret, median;https://core.ac.uk/download/pdf/76958641.pdf;
Molva;;;;6,45;;;Ling common, median;https://core.ac.uk/download/pdf/76958641.pdf;
Tonnikala, paistettu;;;;6,1;;;Tonnikala;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf;
Sianruho, keskirasvainen;;;;5,77;;;Pork: world average, median;https://core.ac.uk/download/pdf/76958641.pdf;
Leikkelemakkara, balkanmakkara/kinkkumakkara, rasvaa 16 %;;;;5,77;;;Ham;https://core.ac.uk/download/pdf/76958641.pdf;
Ruoanvalmistuskerma, rasvaa 15 %;;;;5,64;;;Cream, median;https://core.ac.uk/download/pdf/76958641.pdf;
Broileri, kokonainen, nahkoineen, raaka;;;;5;;;Broileri, raaka;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998;
Täysjyväriisi;;;;5;;;Riisi, raaka;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998;
Sianliha, keskiarvo;;;;5;;;Sianliha, raaka;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998;
Kurkku;;;;5;;;Tomaatti, kurkku (kasvihuone talvella);Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998;
Tomaatti;;;;5;;;Tomaatti, kurkku (kasvihuone talvella);Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998;
Maapähkinäöjy;;;;4,717;;;Including iLUC;http://lcafood2014.org/papers/165.pdf;
Kani;;;;4,7;;;Rabbit, median;https://core.ac.uk/download/pdf/76958641.pdf;
Taimen;;;;4,2;;;Trout, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kenguru;;;;4,1;;;Kangaroo, median;https://core.ac.uk/download/pdf/76958641.pdf;
Ankerias;;;;3,88;;;Eel, median;https://core.ac.uk/download/pdf/76958641.pdf;
Salaatti, lämmitetty kasvihuone;;;;3,7;;;Lettuce: heated greenhouse, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kana;;;;3,65;;;Chicken, median;https://core.ac.uk/download/pdf/76958641.pdf;
Buffalonmaito;;;;3,57;;;Buffalo milk, median;https://core.ac.uk/download/pdf/76958641.pdf;
Turska;;;;3,51;;;Cod, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kala, painotettu keskiarvo;;;;3,49;;;Fish: all species, median;https://core.ac.uk/download/pdf/76958641.pdf;
Lohi tai kirjolohi, keitetty, suolaton;;;;3,47;;;Salmon, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kananmuna, kuorineen punnittu;;;;3,46;;;Eggs, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kolja;;;;3,41;;;Haddock, median;https://core.ac.uk/download/pdf/76958641.pdf;
Meriahven;;;;3,27;;;Sea bass, median;https://core.ac.uk/download/pdf/76958641.pdf;
Ankka;;;;3,09;;;Duck, median;https://core.ac.uk/download/pdf/76958641.pdf;
Tonnikala;;;;2,95;;;Tuna;https://core.ac.uk/download/pdf/76958641.pdf;
Meetvursti tai salami, kevyt rasvaa 22 %;;;;2,88;;;Salami;https://core.ac.uk/download/pdf/76958641.pdf;
Broileri, rintaleike, nahkoineen;;;;2,77;;;Chicken breast;https://core.ac.uk/download/pdf/76958641.pdf;
Valkoturska;;;;2,66;;;Whiting, median;https://core.ac.uk/download/pdf/76958641.pdf;
Maissisiirappi;;;;2,5;;;Corn syrup, graph;https://asi.ucdavis.edu/sites/g/files/dgvnsk5751/files/inline-files/carbonfootprintofhoneyproduction-report.pdf;
Riisi tumma;;;;2,55;;;Rice, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kananmuna, keitetty;;;;2,5;;;;MENUTOOL;
Maapähkinälevite, ei lisättyä suolaa;;;;2,5;;;Maapähkinävoi;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf;
Pähkinät, siemenet;;;;2,3;;;Pähkinät;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf;
Palmuöljy;;;;2,23;;;;https://www.researchgate.net/post/Are_there_studies_about_impacts_of_coconut_plantations_due_to_the_recent_high_demand_of_coconut_products;
Jogurtti;;;;2,2;;;Jogurtti;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf;
Kana, kokonainen;;;;2,12;;;Chicken, whole;https://core.ac.uk/download/pdf/76958641.pdf;
Kurkku, lämmitetty kasvihuone;;;;2,1;;;Cucumbers and gherkins: heated greenhouse, median;https://core.ac.uk/download/pdf/76958641.pdf;
Rypsi;;;;2,09;;;Rape and mustard seed, median;https://core.ac.uk/download/pdf/76958641.pdf;
Palmuöljy;;;;2,024;;;Including iLUC;http://lcafood2014.org/papers/165.pdf;
Soijaöljy;;;;2,024;;;Including iLUC;http://lcafood2014.org/papers/165.pdf;
Parsakaali;;;;2;;;Parsakaali;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf;
Tofu, soijavalmiste;;;;2;;;Tofu;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf;
Makrilli;;;;1,8;;;Mackerel, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kookos;;;;1,78;;;;https://www.researchgate.net/post/Are_there_studies_about_impacts_of_coconut_plantations_due_to_the_recent_high_demand_of_coconut_products;
Munakoiso, passiivinen kasvihuone;;;;1,77;;;Zucchini: passive greenhouse, median;https://core.ac.uk/download/pdf/76958641.pdf;
Karppi;;;;1,76;;;Carp, median;https://core.ac.uk/download/pdf/76958641.pdf;
Mansikka, lämmitetty kasvihuone;;;;1,64;;;Strawberries: heated greenhouse, median;https://core.ac.uk/download/pdf/76958641.pdf;
Lyyraturska;;;;1,6;;;Pollock, median;https://core.ac.uk/download/pdf/76958641.pdf;
Manteli;;;;1,54;;;Almonds, median;https://core.ac.uk/download/pdf/76958641.pdf;
Pähkinä, pistaasipähkinä;;;;1,53;;;Pistachios, median;https://core.ac.uk/download/pdf/76958641.pdf;
Pähkinä, saksanpähkinä;;;;1,51;;;Walnuts, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kalat;;;;1,5;;;Kala, raaka;Silvenius, Grönroos 2001;
Pähkinä, cashewpähkinä;;;;1,44;;;Cashew nut, median;https://core.ac.uk/download/pdf/76958641.pdf;
Meloni, passiivinen kasvihuone;;;;1,43;;;Melons: passive greenhouse, median;https://core.ac.uk/download/pdf/76958641.pdf;
Auringonkukansiemen, kuorittu;;;;1,41;;;Sunflower seed, median;https://core.ac.uk/download/pdf/76958641.pdf;
Munakoiso;;;;1,35;;;Eggplants (aubergines), median;https://core.ac.uk/download/pdf/76958641.pdf;
Jogurtti, maustamaton, rasvaa 1,5 %;;;;1,31;;;Yoghurt, median;https://core.ac.uk/download/pdf/76958641.pdf;
Leipä, ruis-;;;;1,3;;;Ruisleipä;Nissinen et. al. 2007;
Avokado, punnittu kuorineen ja kivineen;;;;1,3;;;Avocados, median;https://core.ac.uk/download/pdf/76958641.pdf;
Maito, tilamaito, raakamaito, rasvaa 4,4 %, ei lisätty d-vitamiinia;;;;1,29;;;Milk: world average, median;https://core.ac.uk/download/pdf/76958641.pdf;
Silli, mauste/suolasilli, keskiarvo;;;;1,16;;;Herring, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kvinoa, siemen;;;;1,15;;;Quinoa, median;https://core.ac.uk/download/pdf/76958641.pdf;
Sokeri;;;;1,1;;;;MENUTOOL;
Sardiini, keskiarvo, öljyssä ja tomaattikastikkeessa;;;;1,1;;;Pilchard, median;https://core.ac.uk/download/pdf/76958641.pdf;
Paprika, passiivinen lämmitetty kasvihuone;;;;1,1;;;Peppers: passive and heated greenhouse, median;https://core.ac.uk/download/pdf/76958641.pdf;
Linssi, punainen, kuivattu;;;;1,03;;;Lentils, median;https://core.ac.uk/download/pdf/76958641.pdf;
Maito;;;;1;;;;Grönroos, Seppälä 2000;
Pähkinä, maapähkinä;;;;0,99;;;Ground nuts, median;https://core.ac.uk/download/pdf/76958641.pdf;
Pähkinä, hasselpähkinä;;;;0,97;;;Hazelnuts, median;https://core.ac.uk/download/pdf/76958641.pdf;
Karpalo;;;;0,92;;;Cranberries/blueberries, median;https://core.ac.uk/download/pdf/76958641.pdf;
Pensasmustikka;;;;0,92;;;Cranberries/blueberries, median;https://core.ac.uk/download/pdf/76958641.pdf;
Linssi, punainen, kuivattu;;;;0,9;;;Linssit;http://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf;
Seesaminsiemen, kuorineen;;;;0,88;;;Sesame seed, median;https://core.ac.uk/download/pdf/76958641.pdf;
Inkivääri, juurakko, raaka;;;;0,88;;;Ginger, median;https://core.ac.uk/download/pdf/76958641.pdf;
Vadelma;;;;0,84;;;Rasberries, median;https://core.ac.uk/download/pdf/76958641.pdf;
Mustaherukka;;;;0,84;;;Currants and gooseberries, median;https://core.ac.uk/download/pdf/76958641.pdf;
Karviainen;;;;0,84;;;Currants and gooseberries, median;https://core.ac.uk/download/pdf/76958641.pdf;
Parsa, raaka, puhdistettu;;;;0,83;;;Asparagus, median;https://core.ac.uk/download/pdf/76958641.pdf;
Pähkinä, maapähkinä;;;;0,83;;;Peanuts, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kikherne, suolattomassa vedessä;;;;0,77;;;Chick peas, median;https://core.ac.uk/download/pdf/76958641.pdf;
Auringonkukkaöljy;;;;0,76;;;Including iLUC;http://lcafood2014.org/papers/165.pdf;
Soijajuoma, maustamaton, tuotekeskiarvo;;;;0,75;;;Soy-milk, median;https://core.ac.uk/download/pdf/76958641.pdf;
Ruusupapu;;;;0,75;;;Beans: french and runner, median;https://core.ac.uk/download/pdf/76958641.pdf;
Papu, vihreä papu, keitetty;;;;0,75;;;Beans: french and runner, median;https://core.ac.uk/download/pdf/76958641.pdf;
Hunaja;;;;0,75;;;Honey, average, 140-1800 miles;https://asi.ucdavis.edu/sites/g/files/dgvnsk5751/files/inline-files/carbonfootprintofhoneyproduction-report.pdf;
Pintopapu;;;;0,73;;;Beans: pinto USA dried, median;https://core.ac.uk/download/pdf/76958641.pdf;
Banaani, punnittu kuorineen;;;;0,72;;;Musa, bananas, median;https://core.ac.uk/download/pdf/76958641.pdf;
Palkokasvit;;;;0,7;;;Kuiva papu;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998;
Paprika, punainen;;;;0,66;;;Capsicum/peppers, median;https://core.ac.uk/download/pdf/76958641.pdf;
Oliivi, keskiarvo, punnittu kivineen, öljyssä, vihreä/musta;;;;0,63;;;Olives, median;https://core.ac.uk/download/pdf/76958641.pdf;
Parsakaali, brokkoli;;;;0,6;;;Broccoli, median;https://core.ac.uk/download/pdf/76958641.pdf;
Mansikka;;;;0,58;;;Strawberries, median;https://core.ac.uk/download/pdf/76958641.pdf;
Valkosipuli;;;;0,57;;;Garlic, median;https://core.ac.uk/download/pdf/76958641.pdf;
Pinaatti;;;;0,54;;;Spinach, median;https://core.ac.uk/download/pdf/76958641.pdf;
Vehnähiutale;;;;0,52;;;Wheat, median;https://core.ac.uk/download/pdf/76958641.pdf;
Meloni;;;;0,51;;;Melons, median;https://core.ac.uk/download/pdf/76958641.pdf;
Greippi, keskiarvo, punnittu kuorineen;;;;0,51;;;Grapefruit and pomelo, median;https://core.ac.uk/download/pdf/76958641.pdf;
Pomelo;;;;0,51;;;Grapefruit and pomelo, median;https://core.ac.uk/download/pdf/76958641.pdf;
Tangeriini;;;;0,51;;;Tangerines/mandarins, median;https://core.ac.uk/download/pdf/76958641.pdf;
Tomaatti;;;;0,51;;;Tomatoes: passive greenhouse, median;https://core.ac.uk/download/pdf/76958641.pdf;
Vehnähiutale;;;;0,5;;;Vehnäjauhot, ryynit;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998;
Jauho, vehnäjauho, puolikarkea;;;;0,5;;;Vehnäjauhot, ryynit;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998;
Ananas, tuore, punnittu kuorineen;;;;0,5;;;Pineapples, median;https://core.ac.uk/download/pdf/76958641.pdf;
Lehmänpapu;;;;0,49;;;Cowpeas, median;https://core.ac.uk/download/pdf/76958641.pdf;
Soijapapu, kuivattu;;;;0,49;;;Soybean, median;https://core.ac.uk/download/pdf/76958641.pdf;
Fenkoli;;;;0,48;;;Fennel, median;https://core.ac.uk/download/pdf/76958641.pdf;
Artisokka;;;;0,48;;;Artichokes, median;https://core.ac.uk/download/pdf/76958641.pdf;
Maissintähkä, kokonainen;;;;0,47;;;Maize/corn, median;https://core.ac.uk/download/pdf/76958641.pdf;
Mandariini, keskiarvo, punnittu kuorineen;;;;0,45;;;Mandarin, median;https://core.ac.uk/download/pdf/76958641.pdf;
Tomaatti;;;;0,45;;;Tomatoes, median;https://core.ac.uk/download/pdf/76958641.pdf;
Persikka/nektariini, keskiarvo, punnittu kivineen;;;;0,43;;;Peaches and nectarines, median;https://core.ac.uk/download/pdf/76958641.pdf;
Viikuna, kuivattu, punnittu kantoineen;;;;0,43;;;Figs, median;https://core.ac.uk/download/pdf/76958641.pdf;
Ohrahiutale;;;;0,43;;;Barley, median;https://core.ac.uk/download/pdf/76958641.pdf;
Aprikoosi, keskiarvo, punnittu kivineen;;;;0,43;;;Apricot, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kastanja;;;;0,43;;;Chestnuts, median;https://core.ac.uk/download/pdf/76958641.pdf;
Papu;;;;0,43;;;Beans, median;https://core.ac.uk/download/pdf/76958641.pdf;
Mantelijuoma, makeuttamaton, alpro;;;;0,42;;;Almond/coconut milk, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kookosmaito, kookosjuoma;;;;0,42;;;Almond/coconut milk, median;https://core.ac.uk/download/pdf/76958641.pdf;
Hedelmät;;;;0,42;;;Fruit (all field grown fruit), median;https://core.ac.uk/download/pdf/76958641.pdf;
Kirsikka, punnittu kivineen;;;;0,39;;;Cherries, median;https://core.ac.uk/download/pdf/76958641.pdf;
Limanpapu;;;;0,39;;;Beans: gigante/butter, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kaura;;;;0,38;;;Oats, median;https://core.ac.uk/download/pdf/76958641.pdf;
Ruis;;;;0,38;;;Rye, median;https://core.ac.uk/download/pdf/76958641.pdf;
Herne, keitetty, suolaton;;;;0,38;;;Peas, median;https://core.ac.uk/download/pdf/76958641.pdf;
Viinirypäle, keskiarvo, kivetön, vihreä/tumma;Viinirypäle;;;0,37;;;Grapes, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kiivi, punnittu kuorineen;Kiivi;;;0,36;;;Kiwi fruit, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kukkakaali;;;;0,36;;;Cauliflowers and broccoli, median;https://core.ac.uk/download/pdf/76958641.pdf;
Appelsiini, punnittu kuorineen;Appelsiini;;;0,33;;;Orange, median;https://core.ac.uk/download/pdf/76958641.pdf;
Vesimeloni, punnittu kuorineen;Vesimeloni;;;0,32;;;Water melons, median;https://core.ac.uk/download/pdf/76958641.pdf;
Taateli;;;;0,32;;;Dates, median;https://core.ac.uk/download/pdf/76958641.pdf;
Päärynä, punnittu kuorineen;Päärynä;;;0,31;;;Pears, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kvitteni;;;;0,31;;;Quinces, median;https://core.ac.uk/download/pdf/76958641.pdf;
Papu, vihreä papu, keitetty;;;;0,31;;;Beans: green, median;https://core.ac.uk/download/pdf/76958641.pdf;
Omena;;;;0,29;;;Apples, median;https://core.ac.uk/download/pdf/76958641.pdf;
Lanttu;;;;0,29;;;Swedes/rutabage median;https://core.ac.uk/download/pdf/76958641.pdf;
Guava;;;;0,28;;;Guavas, median;https://core.ac.uk/download/pdf/76958641.pdf;
Herkkusieni;;;;0,27;;;Mushrooms, median;https://core.ac.uk/download/pdf/76958641.pdf;
Rypsiöljy;;;;0,262;;;Including iLUC;http://lcafood2014.org/papers/165.pdf;
Plakepapu;;;;0,26;;;Beans: blake, median;https://core.ac.uk/download/pdf/76958641.pdf;
Sitruuna, keskiarvo, punnittu kuorineen;Sitruuna;;;0,26;;;Lemons and limes, median;https://core.ac.uk/download/pdf/76958641.pdf;
Lime;;;;0,26;;;Lemons and limes, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kurpitsa;;;;0,25;;;Pumpkins, median;https://core.ac.uk/download/pdf/76958641.pdf;
Cantaloupe;;;;0,25;;;Rockmelon/cantelope, median;https://core.ac.uk/download/pdf/76958641.pdf;
Punajuuri;;;;0,24;;;Beetroot, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kurkku;;;;0,23;;;Cucumber/gherkins, median;https://core.ac.uk/download/pdf/76958641.pdf;
Kesäkurpitsa, zucchini;;;;0,21;;;Zucchini/button squash, median;https://core.ac.uk/download/pdf/76958641.pdf;
Hedelmät;;;;0,2;;;Hedelmät, marjat;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998;
Peruna, punnittu kuorineen;;;;0,2;;;Peruna, vihannekset, raaka;Katajajuuri 2009, Angervall et. al. 2007, Carlsson-Kanyama 1998;
Virvoitusjuoma;;;;0,2;;;Virvoitusjuomat;Virvoitusjuoman EDP, www.environdec.com;
Porkkana;;;;0,2;;;Carrots, median;https://core.ac.uk/download/pdf/76958641.pdf;
Lehtiselleri, varsiselleri;;;;0,18;;;Celery, median;https://core.ac.uk/download/pdf/76958641.pdf;
Peruna, punnittu kuorineen;;;;0,18;;;Potatoes, median;https://core.ac.uk/download/pdf/76958641.pdf;
Sipuli, keltasipuli;;;;0,17;;;Onion, median;https://core.ac.uk/download/pdf/76958641.pdf;
Vaatteet;;;0,49;;;;Vaatteet;Envimat, Seppälä et. al. 2009;
Jalkineet;;Vaatteet;0,64;;;;Jalkineet;Envimat, Seppälä et. al. 2009;
Huonekalut, matot;;Koti;0,42;;;;Huonekalut, matot;Envimat, Seppälä et. al. 2009;
Astiat;;Koti;0,67;;;;Kodintaloustekstiilit, sisustus, astiat keskiarvo;Envimat, Seppälä et. al. 2009;
Kodintaloustekstiilit;;Koti;0,67;;;;Kodintaloustekstiilit, sisustus, astiat keskiarvo;Envimat, Seppälä et. al. 2009;
Sisustus;;Koti;0,67;;;;Kodintaloustekstiilit, sisustus, astiat keskiarvo;Envimat, Seppälä et. al. 2009;
Työkalut;;Koti;0,51;;;;Kodinkoneet ja työkalut;Envimat, Seppälä et. al. 2009;
Kodinkoneet;;Koti;0,51;;;;Kodinkoneet ja työkalut;Envimat, Seppälä et. al. 2009;
Vapaa-ajan palvelut keskiarvo;;Vapaa-aika;0,29;;;;Vapaa-ajan palvelut keskiarvo;Envimat, Seppälä et. al. 2009;
Elektroniikka;;Koti;0,82;;;;Elektroniikka;Envimat, Seppälä et. al. 2009;
Paperi;;;0,3;;;;Paperitarvikkeet, kirjat, lehdet;Envimat, Seppälä et. al. 2009;
Sanomalehti;;;0,22;;;;Newspaper;https://twosidesna.org/US/our-carbon-footprint-how-do-paper-products-fit-in/;
Aikakausilehti;;;0,83;;;;National Geographic magazine;https://twosidesna.org/US/our-carbon-footprint-how-do-paper-products-fit-in/;
Talouspaperi;;;0,03;;;;Paper towel per piece;https://twosidesna.org/US/our-carbon-footprint-how-do-paper-products-fit-in/;
Vessapaperi;['Wc-paperi'];;0,03;;;;Paper towel per piece;https://twosidesna.org/US/our-carbon-footprint-how-do-paper-products-fit-in/;
Nenäliina;;;0,03;;;;Paper towel per piece;https://twosidesna.org/US/our-carbon-footprint-how-do-paper-products-fit-in/;
Palvelut;;Koti;0,27;;;;Viestintä, vakuutus keskiarvo;Envimat, Seppälä et. al. 2009;
Ravintolat, kahvilat;;Vapaa-aika;0,31;;;;Ravintolat, kahvilat;Envimat, Seppälä et. al. 2009;
Remontointi;;Rakennus;0,02;;;;Remontointi;Envimat, Seppälä et. al. 2009;
Siivouspalvelut;;Koti;0,1;;;;Siivouspalvelut arvio;Envimat, Seppälä et. al. 2009;
Terveydenhoitotuotteet;;Koti;0,51;;;;Kestokulutustavarat, terveydenhoitotuotteet keskiarvo;Envimat, Seppälä et. al. 2009;
Kestokulutustavarat;;Koti;0,51;;;;Kestokulutustavarat, terveydenhoitotuotteet keskiarvo;Envimat, Seppälä et. al. 2009;
Lento 515 km Helsinki-Oulu;;Matkustus;98;;;;Lento 515 km Helsinki-Oulu;Lentolaskuri;
Lento 1603 km Helsinki-Düsseldorf;;Matkustus;255;;;;Lento 1603 km Helsinki-Düsseldorf;Lentolaskuri;
Lento 4700 km Helsinki-Las Palmas;;Matkustus;747;;;;Lento 4700 km Helsinki-Las Palmas;Lentolaskuri;
Lento 8317 km Helsinki-Bangkok;;Matkustus;1012;;;;Lento 8317 km Helsinki-Bangkok;Lentolaskuri;
Autolautta 80 km Helsinki-Tallinna;;Matkustus;35;;;;Autolautta 80 km Helsinki-Tallinna;VTT Lipasto;
Autolautta 400 km Helsinki-Tukholma;;Matkustus;95;;;;Autolautta 400 km Helsinki-Tukholma;VTT Lipasto;
Ropax-alus 1140 km Helsinki-Travemünde;;Matkustus;440;;;;Ropax-alus 1140 km Helsinki-Travemünde;VTT Lipasto;
Linja-auto, kaupunkiliikenne;;Matkustus;63;;;;Linja-auto, kaupunkiliikenne;VTT Lipasto;
Linja-auto, pitkänmatkanliikenne;;Matkustus;54;;;;Linja-auto, pitkänmatkanliikenne;VTT Lipasto;
Lähijuna;;Matkustus;1;;;;Lähijuna;HKL;
Kaukojuna;;Matkustus;1;;;;Kaukojuna;VR;
Raitiovaunu;;Matkustus;1;;;;Raitiovaunu;HKL;
Metro;;Matkustus;1;;;;Metro;HKL;
Miniauto 2003 bensiini;;Matkustus;110;;;;Miniauto 2003 bensiini;;
Miniauto 2003 diesel;;Matkustus;90;;;;Miniauto 2003 diesel;;
Miniauto 2013 bensiini;;Matkustus;97;;;;Miniauto 2013 bensiini;;
Miniauto 2013 diesel;;Matkustus;86;;;;Miniauto 2013 diesel;;
Pikkuauto 2003 bensiini;;Matkustus;140;;;;Pikkuauto 2003 bensiini;;
E10 bensiini;;Polttoaine;;;;2,26;With ethanol combustion;https://www.eia.gov/tools/faqs/faq.php?id=307&t=11;
Diesel;;Polttoaine;;;;2,68;;https://www.eia.gov/tools/faqs/faq.php?id=307&t=11;
B20 biodiesel;;Polttoaine;;;;2,14;;https://www.eia.gov/tools/faqs/faq.php?id=307&t=11;
Polttoaine;;Matkustus;;;;;;;
Rakennus;;Koti;;;;;;;
Kirjat;;Vapaa-aika;;;;;;;
Bensiini;;Polttoaine;;;;2,392;;http://ecoscore.be/en/info/ecoscore/co2;
Diesel;;Polttoaine;;;;2,64;;http://ecoscore.be/en/info/ecoscore/co2;
Sähkö, Tampereen sähkölaitos;;;;;0,1197;;;https://www.sahkolaitos.fi/valoa-ja-virtaa/palvelut-ja-edut/sahkon-alkupera/;
Diesel;;;;;;2,6391;;https://comcar.co.uk/emissions/co2litre/;
Bensiini;;;;;;2,3035;;https://comcar.co.uk/emissions/co2litre/;
Henkselikassi;;;14;;;;Shopping bag, recycled plastic, Finland 2007;https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1530-9290.2010.00326.x
Muovikassi;;;37;;;;Shopping bag, plastic, Finland 2007;https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1530-9290.2010.00326.x