"name[""en-US""]";"name[""fi-FI""]";aliases;parent;attribute:GHG (kgCO₂e);attribute:GHG (kgCO₂e/kg);attribute:GHG (kgCO₂/kWh);attribute:GHG (kgCO₂e/km);attribute:GHG (kgCO₂e/l);attribute:GHG (kgCO₂e/EUR);attribute:Land use (m²/kg);attribute:Land use (m²/l);attribute:Eutrophication (gPO₄eq/kg);attribute:Eutrophication (gPO₄eq/l);attribute:Freshwater footprint (l/kg);attribute:Freshwater footprint (l/l);note;sourceId
Animal feed;Eläinruoka;"[""Kierretikku"", ""Softies herkkupala""]";Supplies;;;;;;3,36;;;;;;;Products for domestic animals;2
Animal feed;Eläinruoka;"[""Kierretikku"", ""Softies herkkupala""]";Supplies;;;;;;3,36;;;;;;;Products for domestic animals;2
Apple, Imported, With Skin;;;;;;;;;;0,63;;;;;;Apples;1
Apple, Imported, With Skin;;;;;;;;;;;;1,45;;;;Apples;1
Apple, Imported, With Skin;;;;;;;;;;;;;;180;;Apples;1
Appliances;Kodinkoneet;;Supplies;;;;;;0,51;;;;;;;Kodinkoneet ja työkalut;2
Appliances;Kodinkoneet;;Supplies;;;;;;0,51;;;;;;;Kodinkoneet ja työkalut;2
Aquarelle paper;Akvarellipaperi;;Arts and crafts;;;;;;0,32;;;;;;;Paperitarvikkeet, kirjat, lehdet;2
Aquarelle paper;Akvarellipaperi;;Arts and crafts;;;;;;0,32;;;;;;;Paperitarvikkeet, kirjat, lehdet;2
Arts and crafts;Askartelu ja taide;;Supplies;;;;;;;;;;;;;;
Avocado Sauce, Guacamole, Industrial;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Avocado Sauce, Guacamole, Industrial;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Baby toy;Vauvanlelu;"[""Vauvan- Ja Kehityslelut""]";Children's supplies;;;;;;;;;;;;;;
Baking paper;Leivinpaperi;;Kitchen;;;;;;0,72;;;;;;;Paper, carton and cardboard products;2
Baking paper;Leivinpaperi;;Kitchen;;;;;;0,72;;;;;;;Paper, carton and cardboard products;2
Baking Yeast, Fresh;;"[""Kuivahiiva""]";;;;;;;0,7;;;;;;;Plant based groceries;2
Baking Yeast, Fresh;;"[""Kuivahiiva""]";;;;;;;0,7;;;;;;;Plant based groceries;2
Bamboo Shoots, Canned;;"[""Bamboo"", ""Bambu"", ""Bambuja""]";;;;;;;;;;;;;;;
Banana, Without Skin;;;;;;;;;;1,93;;;;;;Bananas;1
Banana, Without Skin;;;;;;;;;;;;3,29;;;;Bananas;1
Banana, Without Skin;;;;;;;;;;;;;;115;;Bananas;1
Barbeque Sausage, Meaty, Average;;"[""Eetvartti""]";;;;;;;;;;;;;;;
Barber;Parturi;;Recreational services;;;;;;;;;;;;;;
Barley, Rolled, Barley Flakes;;;;;;;;;;1,11;;;;;;Barley;1
Barley, Rolled, Barley Flakes;;;;;;;;;;;;2,33;;;;Barley;1
Barley, Rolled, Barley Flakes;;;;;;;;;;;;;;17;;Barley;1
Bay leaf;Laakerinlehti;;Spices;;;;;;;;;;;;;;
Beef;;;;;;;;;;326,21;;;;;;Beef (beef herd);1
Beef;;;;;;;;;;43,24;;;;;;Beef (dairy herd);1
Beef;;;;;;;;;;;;301,41;;;;Beef (beef herd);1
Beef;;;;;;;;;;;;365,29;;;;Beef (dairy herd);1
Beef;;;;;;;;;;;;;;1451;;Beef (beef herd);1
Beef;;;;;;;;;;;;;;2714;;Beef (dairy herd);1
Beef Mince, 17% Fat, Fried Without Fat;;"[""Nauta jauheliha"", ""Jauhettu naudanliha"", ""Ground beef""]";;;;;;;;;;;;;;;
Beef Steak, Fried;;"[""Beef"", ""Beef steak""]";;;;;;;;;;;;;;;
Beer, Lager, Medium Strength, 4.5% Volume;;"[""Beer"", ""Olut"", ""Lager"", ""Pils""]";;;;;;;;;;;;;;;
Beer, Lager, Strong, 5-5.5% Volume;;"[""NEIPA""]";;;;;;;;;;;;;;;
Berries;;;;;1,53;;;;;;;;;;;Berries & Grapes;1
Berries;;;;;;;;;;2,41;;;;;;Berries & Grapes;1
Berries;;;;;;;;;;;;6,12;;;;Berries & Grapes;1
Berries;;;;;;;;;;;;;;420;;Berries & Grapes;1
Berries;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Berries;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Berry, Average;"[""Pakkasmarja marjaseos""]";;;;;;;;;;;;;;;;
Biscuit;;"[""Sydänhyvä pikkuleipä""]";;;;;;;;;;;;;;;
Blueberry, Bilberry;;"[""Kotimainen pakastemustikka""]";;;;;;;0,7;;;;;;;Plant based groceries;2
Blueberry, Bilberry;;"[""Kotimainen pakastemustikka""]";;;;;;;0,7;;;;;;;Plant based groceries;2
Body lotion;Vartalovoide;;Skincare products;;;;;;;;;;;;;;
Bread, mixed flour;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Bread, mixed flour;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Breakfast Cereal, Chocolate Cereal, Average;;"[""Suklaavehnärenkaita""]";;;;;;;;;;;;;;;
Breakfast Cereal, Chocolate Cereal, Weetos Choco, Weetabix;;"[""Suklaa vehnämuroke""]";;;;;;;;;;;;;;;
Breakfast cereals;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Breakfast cereals;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Brush;Sivellin;"[""Siveltimet""]";Supplies;;;;;;0,46;;;;;;;Factory products;2
Brush;Sivellin;"[""Siveltimet""]";Supplies;;;;;;0,46;;;;;;;Factory products;2
Bus, city;;;;;;;;;0,8;;;;;;;Bus trips;2
Bus, city;;;;;;;;;0,8;;;;;;;Bus trips;2
Bus, long-distance;;;;;;;;;0,8;;;;;;;Bus trips;2
Bus, long-distance;;;;;;;;;0,8;;;;;;;Bus trips;2
Café;Kahvila;;Services;;;;;;0,49;;;;;;;Ravintolapalvelut;2
Café;Kahvila;;Services;;;;;;0,49;;;;;;;Ravintolapalvelut;2
Cake, Mocha Cake;;"[""Brownie""]";;;;;;;;;;;;;;;
Canned fruits;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Canned fruits;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Canned vegetables;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Canned vegetables;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Car supplies;Autotarvikkeet;"[""Lasinpesuneste""]";Supplies;;;;;;0,86;;;;;;;Motor vehicle and motor parts and supplies;2
Car supplies;Autotarvikkeet;"[""Lasinpesuneste""]";Supplies;;;;;;0,86;;;;;;;Motor vehicle and motor parts and supplies;2
Car wash;Autopesu;"[""Pesut"", ""Peruspesu""]";Services;;;;;;;;;;;;;;
Cardboard box;Pahvilaatikko;;Supplies;;;;;;0,72;;;;;;;Paper, carton and cardboard products;2
Cardboard box;Pahvilaatikko;;Supplies;;;;;;0,72;;;;;;;Paper, carton and cardboard products;2
Carpets;Matot;;Interior design;;;;;;0,42;;;;;;;Huonekalut, matot;2
Carpets;Matot;;Interior design;;;;;;0,42;;;;;;;Huonekalut, matot;2
Cashew Cranberry Mix;;;Snacks;;;;;;;;;;;;;;
Ceramics;Keramiikka;;Supplies;;;;;;0,65;;;;;;;Ceramic products for other than construction purposes;2
Ceramics;Keramiikka;;Supplies;;;;;;0,65;;;;;;;Ceramic products for other than construction purposes;2
Cereals;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Cereals;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Cheese Pasty, Vaasan Kotiuunin;;"[""Mozzarella pasteija""]";;;;;;;;;;;;;;;
Cheese, average;;"[""Juusto"", ""Juustoa""]";;;;;;;;;;;;;;;
Cheese, Cheddar Type, 34% Fat;;"[""Cheddar cheese"", ""Cheddar-juusto"", ""Cheddarsulatejuusto""]";;;;;;;;;;;;;;;
Cheese, Emmental, 27-30% Fat, Red-Label;;"[""Maasdam""]";;;;;;;;;;;;;;;
Cheese, Gouda, Average, 28-30% Fat;;"[""Gouda"", ""Vanha gouda""]";;;;;;;;;;;;;;;
Cheese, Hard Cheese, Goat Cheese, 20-25% Fat;;"[""Manchego""]";;;;;;;;;;;;;;;
Cheese, Mozzarella Cheese, 20% Fat;;"[""Burrata cheese"", ""Burrata""]";;;;;;;;;;;;;;;
Cheese, ripened cheese <= 17 %;;;;;;;;;;87,79;;;;;;Cheese;1
Cheese, ripened cheese <= 17 %;;;;;;;;;;;;98,37;;;;Cheese;1
Cheese, ripened cheese <= 17 %;;;;;;;;;;;;;;5605;;Cheese;1
Cheese, ripened cheese <= 17 %;;;;;;;;;2,44;;;;;;;Dairy products and ice cream;2
Cheese, ripened cheese <= 17 %;;;;;;;;;2,44;;;;;;;Dairy products and ice cream;2
Cheese, ripened cheese > 17 %;;;;;;;;;;87,79;;;;;;Cheese;1
Cheese, ripened cheese > 17 %;;;;;;;;;;;;98,37;;;;Cheese;1
Cheese, ripened cheese > 17 %;;;;;;;;;;;;;;5605;;Cheese;1
Cheese, ripened cheese > 17 %;;;;;;;;;2,44;;;;;;;Dairy products and ice cream;2
Cheese, ripened cheese > 17 %;;;;;;;;;2,44;;;;;;;Dairy products and ice cream;2
Cheese, Turunmaa/Oltermanni, 30% Fat;;"[""Oltermanni"", ""Kärtner Rahmlaib"", ""Appenzeller Extra"", ""Vuorijuusto"", ""Parmesan""]";;;;;;;;;;;;;;;
Cheese, unripened, fresh cheese <=15 %;;;;;;;;;;87,79;;;;;;Cheese;1
Cheese, unripened, fresh cheese <=15 %;;;;;;;;;;;;98,37;;;;Cheese;1
Cheese, unripened, fresh cheese <=15 %;;;;;;;;;;;;;;5605;;Cheese;1
Cheese, unripened, fresh cheese <=15 %;;;;;;;;;2,44;;;;;;;Dairy products and ice cream;2
Cheese, unripened, fresh cheese <=15 %;;;;;;;;;2,44;;;;;;;Dairy products and ice cream;2
Cheese, unripened, fresh cheese >15 %;;;;;;;;;;87,79;;;;;;Cheese;1
Cheese, unripened, fresh cheese >15 %;;;;;;;;;;;;98,37;;;;Cheese;1
Cheese, unripened, fresh cheese >15 %;;;;;;;;;;;;;;5605;;Cheese;1
Cheese, unripened, fresh cheese >15 %;;;;;;;;;2,44;;;;;;;Dairy products and ice cream;2
Cheese, unripened, fresh cheese >15 %;;;;;;;;;2,44;;;;;;;Dairy products and ice cream;2
Chicken;;;;;9,87;;;;;;;;;;;Poultry Meat;1
Chicken;;;;;;;;;;12,22;;;;;;Poultry Meat;1
Chicken;;;;;;;;;;;;48,7;;;;Poultry Meat;1
Chicken;;;;;;;;;;;;;;660;;Poultry Meat;1
Chicken eggs;;;;;;;;;;6,27;;;;;;Eggs;1
Chicken eggs;;;;;;;;;;;;21,76;;;;Eggs;1
Chicken eggs;;;;;;;;;;;;;;578;;Eggs;1
Children's supplies;Lastentarvikkeet;;Supplies;;;;;;;;;;;;;;
Chocolate Bar, Average;;"[""Mountone"", ""Susu suklaapatukka"", ""Suklaapatukka""]";;;;;;;;;;;;;;;
Chocolate Bar, Caramel And Cookie, Twix;;"[""Kismet""]";;;;;;;;;;;;;;;
Chocolate Biscuit, Industrial, Average;;"[""Nutella B-ready""]";;;;;;;;;;;;;;;
Chocolate Biscuit, Industrial, Average;;"[""Suklaakeksi"", ""Fazerina suklaakeksi""]";;;;;;;;;;;;;;;
Chocolate, Plain, Dark Chocolate;;;;;;;;;;68,96;;;;;;Dark Chocolate;1
Chocolate, Plain, Dark Chocolate;;;;;;;;;;;;87,08;;;;Dark Chocolate;1
Chocolate, Plain, Dark Chocolate;;;;;;;;;;;;;;541;;Dark Chocolate;1
Citrus fruit;;;;;;;;;;0,86;;;;;;Citrus Fruit;1
Citrus fruit;;;;;;;;;;;;2,24;;;;Citrus Fruit;1
Citrus fruit;;;;;;;;;;;;;;83;;Citrus Fruit;1
Cleaning Services;Siivouspalvelut;;Services;;;;;;0,1;;;;;;;Siivouspalvelut arvio;2
Cleaning Services;Siivouspalvelut;;Services;;;;;;0,1;;;;;;;Siivouspalvelut arvio;2
Clothes;Vaatteet;"[""Käsineet"", ""Sukat"", ""Tights""]";Supplies;;;;;;0,4;;;;;;;Vaatteet;2
Clothes;Vaatteet;"[""Käsineet"", ""Sukat"", ""Tights""]";Supplies;;;;;;0,4;;;;;;;Vaatteet;2
Cocoa powder with sugar;;;;;;;;;;;;;;;;;
Coconut Oil;Kookosöljy;;;;1,78;;;;0,7;;;;;;;Plant based groceries;2
Coconut Oil;Kookosöljy;;;;1,78;;;;0,7;;;;;;;Plant based groceries;2
Coconut Water, Unsweetened;;"[""Kookosvesi maustamaton luomu""]";;;;;;;;;;;;;;;
Coffee;;;;;;;;;;21,62;;;;;;Coffee;1
Coffee;;;;;;;;;;;;110,52;;;;Coffee;1
Coffee;;;;;;;;;;;;;1,6578;;;Coffee (98,5 % water);1
Coffee;;;;;;;;;;;;;;;1,375;Coffee (98,5 % water);1
Colour Collector Cloth;Liankerääjä;"[""Tekst.pesu- & Puhd.ain.""]";Hygiene products;;;;;;;;;;;;;;
Commerce;Kaupankäynti;;Services;;;;;;;;;;;;;;
Condiments;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Condiments;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Construction;Rakentaminen;;Supplies;;;;;;;;;;;;;;
Cooking Cream, 15% Fat;;"[""Creamy""]";;;;;;;;;;;;;;;
Corn Cookie, Lentil and Sea Salt;Maissikakut Linssi ja Merisuola;;Savoury biscuits;;;;;;;;;;;;;;
Corn Snack, Puffed, Corn Puffs Without Added Salt;;"[""Maissikakku""]";;;;;;;;;;;;;;;
Cosmetic products;Kosmetiikka;;Supplies;;;;;;0,4;;;;;;;Personal items;2
Cosmetic products;Kosmetiikka;;Supplies;;;;;;0,4;;;;;;;Personal items;2
Cream Cheese, 30% Fat, Flavoured, Creme Bonjour/Cantadou;;"[""Tuorejuusto yrtti""]";;;;;;;;;;;;;;;
Cream sauce with meat bouillon;;"[""Creamy sauce""]";;;;;;;;;;;;;;;
Creatine;Kreatiini;"[""Monohydrate""]";Sport food;;;;;;;;;;;;;;
Crispbread, Rye, 17% Fibre;;"[""Pyöreäruutu""]";;;;;;;;;;;;;;;
Deep-Fried Vegetable Pasty, Hoviruoka;;"[""Vegaaninen piirakka""]";;;;;;;0,7;;;;;;;Plant based groceries;2
Deep-Fried Vegetable Pasty, Hoviruoka;;"[""Vegaaninen piirakka""]";;;;;;;0,7;;;;;;;Plant based groceries;2
Delivery;Toimitus;"[""Utkörning""]";Services;;;;;;0,4;;;;;;;Transportation services;2
Delivery;Toimitus;"[""Utkörning""]";Services;;;;;;0,4;;;;;;;Transportation services;2
Dental care products;Hammashoitotuotteet;"[""Dental flosh"", ""Hammaslanka"", ""Suuvesi""]";Hygiene products;;;;;;;;;;;;;;
Dental care services;Hammashoitopalvelut;;Services;;;;;;0,2;;;;;;;Health care services;2
Dental care services;Hammashoitopalvelut;;Services;;;;;;0,2;;;;;;;Health care services;2
Deposit;Pantti;"[""Pullopantti"", ""Panttipalautus""]";Commerce;;;;;;;;;;;;;;
Deposit return;Pullopalautus;;Commerce;;;;;;;;;;;;;;
Dessert sauces;;;;;;;;;1,1;;;;;;;Animal based groceries;2
Dessert sauces;;;;;;;;;1,1;;;;;;;Animal based groceries;2
Dipmix, Milk-Free;;"[""Dipmix Valkosipuli""]";;;;;;;0,7;;;;;;;Plant based groceries;2
Dipmix, Milk-Free;;"[""Dipmix Valkosipuli""]";;;;;;;0,7;;;;;;;Plant based groceries;2
Discount;Alennus;;Commerce;;;;;;;;;;;;;;
Disposable Dish;Kertakäyttöastiat;"[""Kertak.kattaustuott.""]";Kitchen;;;;;;;;;;;;;;
Earbuds;Nappikuulokkeet;;Electronics;;;;;;;;;;;;;;
Egg;;;;;;;;;1,1;;;;;;;Animal based groceries;2
Egg;;;;;;;;;1,1;;;;;;;Animal based groceries;2
Electric cable;Sähköjohto;"[""Jatkojohto""]";Supplies;;;;;;0,73;;;;;;;Insulated wires and cables;2
Electric cable;Sähköjohto;"[""Jatkojohto""]";Supplies;;;;;;0,73;;;;;;;Insulated wires and cables;2
Electronics;Elektroniikka;;Supplies;;;;;;0,82;;;;;;;Elektroniikka;2
Electronics;Elektroniikka;;Supplies;;;;;;0,82;;;;;;;Elektroniikka;2
Eraser;Pyyhemuovi;;Supplies;;;;;;1,01;;;;;;;Plastic products;2
Eraser;Pyyhemuovi;;Supplies;;;;;;1,01;;;;;;;Plastic products;2
Ferry;;;;;;;;;1,4;;;;;;;Boat trips;2
Ferry;;;;;;;;;1,4;;;;;;;Boat trips;2
Fish;;;;;;;;;1,1;;;;;;;Animal based groceries;2
Fish;;;;;;;;;1,1;;;;;;;Animal based groceries;2
Fish Ball, Industrial;;"[""Saaristolaispyörykät""]";;;;;;;;;;;;;;;
Fish dishes;;;;;;;;;1,1;;;;;;;Animal based groceries;2
Fish dishes;;;;;;;;;1,1;;;;;;;Animal based groceries;2
Fish Fingers, Oven-Baked, Industrial;;"[""Rapeita kalapaloja"", ""Rapeat kalapalat""]";;;;;;;;;;;;;;;
Fish oil;Kalaöljy;;Supplies;;;;;;1,1;;;;;;;Animal based groceries;2
Fish oil;Kalaöljy;;Supplies;;;;;;1,1;;;;;;;Animal based groceries;2
Fish, Weighted Average;;"[""Fish""]";;;;;;;;;;;;;;;
Fishing equipment;Kalastustarvikkeet;"[""Jäänaskali"", ""Jigger"", ""Kuusamo Sinfonia"", ""Viehe"", ""Onkivapa"", ""Pilkkivapa"", ""Unyl Winter Line""]";Supplies;;;;;;1,31;;;;;;;Fishing products and services;2
Fishing equipment;Kalastustarvikkeet;"[""Jäänaskali"", ""Jigger"", ""Kuusamo Sinfonia"", ""Viehe"", ""Onkivapa"", ""Pilkkivapa"", ""Unyl Winter Line""]";Supplies;;;;;;1,31;;;;;;;Fishing products and services;2
Flour;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Flour;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Flowers;Kukat;;Supplies;;;;;;;;;;;;;;
Flowers;Kukat;;Supplies;;;;;;0,6;;;;;;;Garden supplies;2
Flowers;Kukat;;Supplies;;;;;;0,6;;;;;;;Garden supplies;2
French Fries, Deep-Fried;;;;;;;;;0,7;;;;;;;Plant based groceries;2
French Fries, Deep-Fried;;;;;;;;;0,7;;;;;;;Plant based groceries;2
French Fries, Frozen;;;;;;;;;0,7;;;;;;;Plant based groceries;2
French Fries, Frozen;;;;;;;;;0,7;;;;;;;Plant based groceries;2
French Fries, Oven-Baked;;"[""Kuorellinen tikkuperuna pakaste""]";;;;;;;0,7;;;;;;;Plant based groceries;2
French Fries, Oven-Baked;;"[""Kuorellinen tikkuperuna pakaste""]";;;;;;;0,7;;;;;;;Plant based groceries;2
Fresh Pasta, Contains Egg;;"[""Fettuccine"", ""Fettuccine pasta""]";;;;;;;;;;;;;;;
Fresh Pasta, Contains Egg;;;;;;;;;1,1;;;;;;;Animal based groceries;2
Fresh Pasta, Contains Egg;;;;;;;;;1,1;;;;;;;Animal based groceries;2
Fried onions;Paahdettu sipulirouhe;;Spices;;;;;;;;;;;;;;
Frozen Vegetable Mix, Average, Boiled Without Salt;;"[""Lämpimiä kasviksia"", ""Lämpimät kasvikset""]";;;;;;;;;;;;;;;
Frozen Vegetable Mix, Broccoli-Carrot-Sweet Pepper, Kartanon Kasvikset;;"[""Cooked vegetables"", ""Keitetyt kasvikset""]";;;;;;;;;;;;;;;
Frozen Vegetable Mix, Pea-Sweet Corn-Sweet Pepper;;"[""Herne-maissi-paprika""]";;;;;;;;;;;;;;;
Frozen Vegetable Mix, Root Vegetables;;"[""Keittovihannekset""]";;;;;;;;;;;;;;;
Fruit and berry dishes;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Fruit and berry dishes;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Fruit Puree, Unsweetened, 100 % Fruit;;"[""Päärynäsose""]";;;;;;;;;;;;;;;
Fruits;;;;;;;;;;0,89;;;;;;Other Fruit;1
Fruits;;;;;;;;;;;;2,43;;;;Other Fruit;1
Fruits;;;;;;;;;;;;;;154;;Other Fruit;1
Fruits;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Fruits;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Furniture;Huonekalut;;Interior design;;;;;;0,42;;;;;;;Huonekalut, matot;2
Furniture;Huonekalut;;Interior design;;;;;;0,42;;;;;;;Huonekalut, matot;2
Glue stick;Liimapuikko;;Supplies;;;;;;0,46;;;;;;;Factory products;2
Glue stick;Liimapuikko;;Supplies;;;;;;0,46;;;;;;;Factory products;2
Grape, Average, Green Or Red;;;;;;;;;;2,41;;;;;;Berries & Grapes;1
Grape, Average, Green Or Red;;;;;;;;;;;;6,12;;;;Berries & Grapes;1
Grape, Average, Green Or Red;;;;;;;;;;;;;;420;;Berries & Grapes;1
Grapefruit Juice, Unsweetened, Vitamin C;;"[""Verigreippitäysmehu""]";;;;;;;;;;;;;;;
Hair products;Hiustuotteet;"[""Hiuslenkki""]";Supplies;;;;;;0,4;;;;;;;Personal items;2
Hair products;Hiustuotteet;"[""Hiuslenkki""]";Supplies;;;;;;0,4;;;;;;;Personal items;2
Hairdresser;Kampaamo;;Recreational services;;;;;;0,2;;;;;;;;
Headphones;Kuulokkeet;;Electronics;;;;;;;;;;;;;;
Healthcare products;Terveydenhoitotuotteet;;Supplies;;;;;;0,51;;;;;;;Kestokulutustavarat, terveydenhoitotuotteet keskiarvo;2
Healthcare products;Terveydenhoitotuotteet;;Supplies;;;;;;0,51;;;;;;;Kestokulutustavarat, terveydenhoitotuotteet keskiarvo;2
Healthcare services;Terveydenhuoltopalvelut;;Services;;;;;;0,2;;;;;;;Terveydenhuolto- ja eläinlääkintäpalvelut;2
Healthcare services;Terveydenhuoltopalvelut;;Services;;;;;;0,2;;;;;;;Terveydenhuolto- ja eläinlääkintäpalvelut;2
Housekeeping products;Kodinhoitotuotteet;;Supplies;;;;;;0,4;;;;;;;Housekeeping products and services;2
Housekeeping products;Kodinhoitotuotteet;;Supplies;;;;;;0,4;;;;;;;Housekeeping products and services;2
Housekeeping tools;Kodinhoitotyökalut;;Supplies;;;;;;0,5;;;;;;;Tools and appliances for housekeeping and gardening;2
Housekeeping tools;Kodinhoitotyökalut;;Supplies;;;;;;0,5;;;;;;;Tools and appliances for housekeeping and gardening;2
Hummus, Chick Pea Paste;;"[""Hummus""]";;;;;;;0,7;;;;;;;Plant based groceries;2
Hummus, Chick Pea Paste;;"[""Hummus""]";;;;;;;0,7;;;;;;;Plant based groceries;2
Hygiene products;Hygieniatuotteet;"[""Nestesaippua"", ""Käsisaippua""]";Supplies;;;;;;0,4;;;;;;;Personal items;2
Hygiene products;Hygieniatuotteet;"[""Nestesaippua"", ""Käsisaippua""]";Supplies;;;;;;0,4;;;;;;;Personal items;2
Interior design;Sisustus;;Supplies;;;;;;0,67;;;;;;;Kodintaloustekstiilit, sisustus, astiat keskiarvo;2
Interior design;Sisustus;;Supplies;;;;;;0,67;;;;;;;Kodintaloustekstiilit, sisustus, astiat keskiarvo;2
Jams;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Jams;;;;;;;;;0,7;;;;;;;Plant based groceries;2
Juices;Juomat;;;;;;;;0,7;;;;;;;Alkoholittomat juomat;2
Juices;Juomat;;;;;;;;0,7;;;;;;;Alkoholittomat juomat;2
Karelian Pasty, Rice Filling, Saarioinen;;"[""Riisipiirakka""]";;;;;;;;;;;;;;;
Kitchen;Keittiö;;Supplies;;;;;;;;;;;;;;
Lamb/mutton;;;;;;;;;;369,81;;;;;;Lamb & Mutton;1
Lamb/mutton;;;;;;;;;;;;97,13;;;;Lamb & Mutton;1
Lamb/mutton;;;;;;;;;;;;;;1803;;Lamb & Mutton;1
Liquorice, licorice;;"[""Lakupala"", ""Lakupala mansikka""]";;;;;;;0,7;;;;;;;Plant based groceries;2
Liquorice, licorice;;"[""Lakupala"", ""Lakupala mansikka""]";;;;;;;0,7;;;;;;;Plant based groceries;2
Literature;Kirjallisuus;"[""Book"", ""Kirja""]";Supplies;;;;;;0,4;;;;;;;Sanomalehdet, kirjat ja paperitarvikkeet;2
Literature;Kirjallisuus;"[""Book"", ""Kirja""]";Supplies;;;;;;0,4;;;;;;;Sanomalehdet, kirjat ja paperitarvikkeet;2
Lottery tickets;Arvat;"[""Arpa"", ""Arpamyynti""]";Commerce;;;;;;;;;;;;;;
Macaroni, Dark, Whole Wheat And Dark Wheat Flour;;"[""Täysjyväspagetti"", ""Täysjyvämakaroni""]";;;;;;;;;;;;;;;
Macaroni, Whole Wheat;;"[""Makaroni tumma""]";;;;;;;;;;;;;;;
Magazine paper;Aikakausilehti;;Literature;;;;;;0,32;;;;;;;;2
Magazine paper;Aikakausilehti;;Literature;;;;;;0,32;;;;;;;;2
Maize, Kernel, Dried, Unpopped;;"[""Maissinjyvät""]";;;;;;;;;;;;;;;
