"name[""en-US""]","name[""fi-FI""]",aliases,parent,attribute:GHG (kgCO₂e),attribute:GHG (kgCO₂e/kg),attribute:GHG (kgCO₂e/kWh),attribute:GHG (kgCO₂e/km),attribute:GHG (kgCO₂e/l),attribute:GHG (kgCO₂e/EUR),note,sourceId
Almond,Manteli,,,,"1,54",,,,,"Almonds, median",1
"Almond Drink, Unsweetened, Alrpo","Mantelijuoma, makeuttamaton, alpro","[""Mantelijuoma""]",,,,,,"0,42",,"Almond/coconut milk, median",1
Animal feed,Eläinruoka,"[""Kierretikku"", ""Softies herkkupala""]",Supplies,,,,,,"3,36",Products for domestic animals,2
"Apple Juice, Unsweetened, Vitamin C",,"[""Omenatäysmehu""]",,,,,,"0,71",,Secondary source,7
"Apple, Domestic, With Skin","Omena, kotimainen, kuorineen","[""Omena"", ""Granny Smith"", ""Golden omena"", ""Royal Gala"", ""Ida Red""]",,,"0,29",,,,,"Apples, median",1
Appliances,Kodinkoneet,,Supplies,,,,,,"0,51",Kodinkoneet ja työkalut,2
"Apricot, Average, With Stone","Aprikoosi, keskiarvo, punnittu kivineen","[""Aprikoosi""]",,,"0,43",,,,,"Apricot, median",1
Aquarelle paper,Akvarellipaperi,,Arts and crafts,,,,,,"0,32","Paperitarvikkeet, kirjat, lehdet",2
Artichoke,Latva-artisokka,,,,"0,48",,,,,"Artichokes, median",1
Arts and crafts,Askartelu ja taide,,Supplies,,,,,,,,
"Asparagus, Raw, Cleaned","Parsa, raaka, puhdistettu",,,,"0,83",,,,,"Asparagus, median",1
Aubergine,Munakoiso,,,,"1,35",,,,,"Eggplants (aubergines), median",1
Avocado  with skin and stone,,"[""Avokadopussi""]",,,"1,3",,,,,"Avocados, median",1
"Avocado Sauce, Guacamole, Industrial",,,,,,,,,"0,7",Plant based groceries,2
B20 biodiesel,B20 biodiesel,,Motor fuel,,,,,"2,14",,,3
B20 biodiesel,,,Motor fuel,,,,,"2,62",,,16
"B20 biodiesel, small engine","B20 biodiesel, pienkone",,Small engine fuel,,,,,"2,14",,,3
"B20 biodiesel, small engine",,,Small engine fuel,,,,,"2,62",,,16
Baby toy,Vauvanlelu,"[""Vauvan- Ja Kehityslelut""]",Children's supplies,,,,,,,,
Baking paper,Leivinpaperi,,Kitchen,,,,,,"0,72","Paper, carton and cardboard products",2
"Baking Yeast, Fresh",,"[""Kuivahiiva""]",,,,,,,"0,7",Plant based groceries,2
"Bamboo Shoots, Canned",,"[""Bamboo"", ""Bambu"", ""Bambuja""]",,,,,,,,,
"Banana, With Skin",,"[""Banaani""]",,,"0,72",,,,,"Musa, bananas, median",1
Barber,Parturi,,Recreational services,,,,,,,,
"Barley, Rolled, Barley Flakes",,,,,"0,43",,,,,"Barley, median",1
Bay leaf,Laakerinlehti,,Spices,,,,,,,,
"Bean, Green Bean, String Bean","Papu, vihreä taitepapu, tuore","[""Vihreä papu""]",,,"0,31",,,,,"Beans: green, median",1
"Bean, Green Bean, String Bean","Papu, vihreä taitepapu, tuore",,,,"0,75",,,,,"Beans: french and runner, median",1
Beef,Nauta,,,,15,,,,,"Beef, raw",4
Beef,Nauta,,,,"26,61",,,,,"Beef: world average, median",1
"Beef Steak, Grilled",,,,,15,,,,,"Beef, raw",4
"Beef, Cured, 2.8% Fat",,"[""Paahtopaisti""]",,,15,,,,,"Beef, raw",4
"Beer, Alcohol-Free, 0.0% Volume",,"[""Pils alkoholiton"", ""Crisp IPA""]",,,,,,"0,54",,"Beer, cradle-to-grave",5
"Beer, Lager, Medium Strength, 4.5% Volume",,"[""Beer"", ""Olut"", ""Lager"", ""Pils""]",,,,,,,,,
"Beer, Lager, Strong, 5-5.5% Volume",,"[""NEIPA""]",,,,,,,,,
Beers,,,,,,,,"0,54",,"Beer, cradle-to-grave",5
"Beetroot, Red Beet",Punajuuri,,,,"0,24",,,,,"Beetroot, median",1
Berries,,,,,,,,,"0,7",Plant based groceries,2
"Berry, Average","[""Pakkasmarja marjaseos""]",,,,,,,,,,
Biscuit,,"[""Sydänhyvä pikkuleipä""]",,,,,,,,,
Blackcurrant,Mustaherukka,,,,"0,84",,,,,"Currants and gooseberries, median",1
Blended spread >= 55 %,,,,,"9,25",,,,,"Butter, median",1
Blueberry,"Mustikka, pensasmustikka",,,,"0,92",,,,,"Cranberries/blueberries, median",1
"Blueberry, Bilberry",,"[""Kotimainen pakastemustikka""]",,,,,,,"0,7",Plant based groceries,2
Body lotion,Vartalovoide,,Skincare products,,,,,,,,
"Bread, mixed flour",,,,,"1,55",,,,,"Bread, cradle-to-grave, 0.6-2.5 kg",6
"Bread, mixed flour",,,,,,,,,"0,7",Plant based groceries,2
"Breakfast Cereal, Chocolate Cereal, Average",,"[""Suklaavehnärenkaita""]",,,,,,,,,
"Breakfast Cereal, Chocolate Cereal, Weetos Choco, Weetabix",,"[""Suklaa vehnämuroke""]",,,,,,,,,
Breakfast cereals,,,,,,,,,"0,7",Plant based groceries,2
Broccoli,,"[""Parsakaali""]",,,"0,6",,,,,"Broccoli, median",1
Brush,Sivellin,"[""Siveltimet""]",Supplies,,,,,,"0,46",Factory products,2
Buffalo,Biisoni,,Beef,,"60,43",,,,,"Buffalo, median",1
Buffalo milk,Biisonin maito,,Milks >2% fat,,"3,57",,,,,"Buffalo milk, median",1
Buns,,,,,"2,5",,,,,"Pastry, including waste, secondary source",7
"Bus, city",,,,,,,,,"0,8",Bus trips,2
"Bus, city","Linja-auto, kaupunkiliikenne",,Public transport,,,,"0,063",,,"Linja-auto, kaupunkiliikenne",8
"Bus, long-distance",,,,,,,,,"0,8",Bus trips,2
"Bus, long-distance","Linja-auto, pitkänmatkanliikenne",,Public transport,,,,"0,054",,,"Linja-auto, pitkänmatkanliikenne",8
Butter,Voi,,,,"9,25",,,,,"Butter, median",1
Café,Kahvila,,Services,,,,,,"0,49",Ravintolapalvelut,2
"Cake, Mocha Cake",,"[""Brownie""]",,,,,,,,,
Canned fruits,,,,,,,,,"0,7",Plant based groceries,2
Canned vegetables,,,,,,,,,"0,7",Plant based groceries,2
Car supplies,Autotarvikkeet,"[""Lasinpesuneste""]",Supplies,,,,,,"0,86",Motor vehicle and motor parts and supplies,2
Car wash,Autopesu,"[""Pesut"", ""Peruspesu""]",Services,,,,,,,,
Cardboard box,Pahvilaatikko,,Supplies,,,,,,"0,72","Paper, carton and cardboard products",2
Carp,Karppi,,Fish,,"1,76",,,,,"Carp, median",1
Carpets,Matot,,Interior design,,,,,,"0,42","Huonekalut, matot",2
Carrot,Porkkana,,,,"0,2",,,,,"Carrots, median",1
Cashew Cranberry Mix,,,Snacks,,,,,,,,
Cauliflower,Kukkakaali,,,,"0,36",,,,,"Cauliflowers and broccoli, median",1
Celery,,,,,"0,18",,,,,"Celery, median",1
Ceramics,Keramiikka,,Supplies,,,,,,"0,65",Ceramic products for other than construction purposes,2
Cereals,,,,,,,,,"0,7",Plant based groceries,2
"Champignon, Fresh",Herkkusieni,,,,"0,27",,,,,"Mushrooms, median",1
"Cheese Pasty, Vaasan Kotiuunin",,"[""Mozzarella pasteija""]",,,,,,,,,
"Cheese, average",,"[""Juusto"", ""Juustoa""]",,,,,,,,,
"Cheese, Cheddar Type, 34% Fat",,"[""Cheddar cheese"", ""Cheddar-juusto"", ""Cheddarsulatejuusto""]",,,,,,,,,
"Cheese, Emmental, 27-30% Fat, Red-Label",,"[""Maasdam""]",,,,,,,,,
"Cheese, Gouda, Average, 28-30% Fat",,"[""Gouda"", ""Vanha gouda""]",,,,,,,,,
"Cheese, Hard Cheese, Goat Cheese, 20-25% Fat",,"[""Manchego""]",,,,,,,,,
"Cheese, ripened cheese <= 17 %",,,,,"8,55",,,,,"Cheese, median",1
"Cheese, ripened cheese <= 17 %",,,,,10,,,,,Juusto,9
"Cheese, ripened cheese <= 17 %",,,,,,,,,"2,44",Dairy products and ice cream,2
"Cheese, ripened cheese > 17 %",,,,,"8,55",,,,,"Cheese, median",1
"Cheese, ripened cheese > 17 %",,,,,10,,,,,Juusto,9
"Cheese, ripened cheese > 17 %",,,,,,,,,"2,44",Dairy products and ice cream,2
"Cheese, Turunmaa/Oltermanni, 30% Fat",,"[""Oltermanni"", ""Kärtner Rahmlaib"", ""Appenzeller Extra"", ""Vuorijuusto""]",,,,,,,,,
"Cheese, unripened, fresh cheese <=15 %",,,,,"8,55",,,,,"Cheese, median",1
"Cheese, unripened, fresh cheese <=15 %",,,,,10,,,,,Juusto,9
"Cheese, unripened, fresh cheese <=15 %",,,,,,,,,"2,44",Dairy products and ice cream,2
"Cheese, unripened, fresh cheese >15 %",,,,,"8,55",,,,,"Cheese, median",1
"Cheese, unripened, fresh cheese >15 %",,,,,10,,,,,Juusto,9
"Cheese, unripened, fresh cheese >15 %",,,,,,,,,"2,44",Dairy products and ice cream,2
Cherry With Stone,"Kirsikka, punnittu kivineen",,,,"0,39",,,,,"Cherries, median",1
Cherry Without Stone,,,,,"0,39",,,,,"Cherries, median",1
Chestnut,Kastanja,,,,"0,43",,,,,"Chestnuts, median",1
Chewing gum,Purukumi,,Hygiene products,,"2,6",,,,,"Including waste, secondary source",7
Chick Pea In Unsalted Water,Kikherne suolattomassa vedessä,,,,"0,77",,,,,"Chick peas, median",1
"Chick Pea, Dried","Kikherne, kuivattu",,,,"0,77",,,,,"Chick peas, median",1
Chicken,Kana,,,,"2,12",,,,,"Chicken, whole",1
Chicken,Kana,,,,"3,65",,,,,"Chicken, median",1
Chicken,Kana,,,,5,,,,,"Broileri, raaka",4
Chicken Breast With Skin,"Broileri, rintaleike, nahkoineen",,,,"2,77",,,,,Chicken breast,1
Chicken eggs,Kananmunat,,,,"2,5",,,,,,10
Chicken eggs,Kananmunat,"[""Ulkomuna"", ""Kultamuna"", ""Vapaan kanan munat""]",,,"3,46",,,,,"Eggs, median",1
Children's supplies,Lastentarvikkeet,,Supplies,,,,,,,,
"Chili, Green, Raw",,"[""Chili pepper""]",,,"1,1",,,,,"Peppers: passive and heated greenhouse, median",1
Chocolate,Chocolate,,,,"3,55",,,,,"Chocolate, 2.9–4.2 kg CO2 eq./kg",11
"Chocolate Bar, Average",,"[""Mountone"", ""Susu suklaapatukka"", ""Suklaapatukka""]",,,,,,,,,
"Chocolate Bar, Caramel And Cookie, Twix",,"[""Kismet""]",,,,,,,,,
"Chocolate Biscuit, Industrial, Average",,"[""Nutella B-ready""]",,,,,,,,,
"Chocolate Biscuit, Industrial, Average",,"[""Suklaakeksi"", ""Fazerina suklaakeksi""]",,,,,,,,,
Cleaning Services,Siivouspalvelut,,Services,,,,,,"0,1",Siivouspalvelut arvio,2
Clothes,Vaatteet,"[""Käsineet"", ""Sukat"", ""Tights""]",Supplies,,,,,,"0,4",Vaatteet,2
Cocoa powder with sugar,,,,,"3,35",,,,,Cocoa 2.04-4.66 kg,12
"Cocoa Powder, Unsweetened",,,,,"3,35",,,,,Cocoa 2.04-4.66 kg,12
Coconut Milk,,"[""Coconut cream"", ""Coconut creamy"", ""Kookoskerma"", ""Kookoskermaisessa""]",,,"0,42",,,,,"Almond/coconut milk, median",1
Coconut Oil,Kookosöljy,,,,"1,78",,,,"0,7",Plant based groceries,2
"Coconut Water, Unsweetened",,"[""Kookosvesi maustamaton luomu""]",,,,,,,,,
Cod,Turska,,Fish,,"3,51",,,,,"Cod, median",1
Coffee,,,,,,,,"0,33",,,7
Coffee,,,,,"4,98",,,,,"Coffee from Costa-Rica, 2012",14
"Cold cuts, sausages",,,,,5,,,,,"Sianliha, raaka",4
Colour Collector Cloth,Liankerääjä,"[""Tekst.pesu- & Puhd.ain.""]",Hygiene products,,,,,,,,
Commerce,Kaupankäynti,,Services,,,,,,,,
Condiments,,,,,,,,,"0,7",Plant based groceries,2
Construction,Rakentaminen,,Supplies,,,,,,,,
"Cooking Cream, Vegetable Fat, 13% Fat, Low-Lactose",,"[""Oatly iMat"", ""Kauraruoka""]",Oat and oat products,,"0,56",,,,,Oatly iMat,29
"Corn Cookie, Lentil and Sea Salt",Maissikakut Linssi ja Merisuola,,Savoury biscuits,,,,,,,,
"Corn Snack, Puffed, Corn Puffs Without Added Salt",,"[""Maissikakku""]",,,,,,,,,
Corn syrup,Maissisiirappi,,Sugar and syrups,,"2,5",,,,,"Corn syrup, graph",15
Cosmetic products,Kosmetiikka,,Supplies,,,,,,"0,4",Personal items,2
"Cottage cheese, fat-free, low-lactose",,,,,"3,7",,,,,"Cheese, cottage 20+, 4% fat",7
Cowpea,Lehmänpapu,,Pulses vegetables,,"0,49",,,,,"Cowpeas, median",1
Cranberry,Karpalo,,,,"0,92",,,,,"Cranberries/blueberries, median",1
Cream,,,,,"5,64",,,,,"Cream, median",1
"Cream Cheese, 30% Fat, Flavoured, Creme Bonjour/Cantadou",,"[""Tuorejuusto yrtti""]",,,,,,,,,
Creatine,Kreatiini,"[""Monohydrate""]",Sport food,,,,,,,,
"Crispbread, Rye, 17% Fibre",,"[""Pyöreäruutu""]",,,,,,,,,
Cucumber,Kurkku,,,,"0,23",,,,,"Cucumber/gherkins, median",1
Cucumber,Kurkku,,,,"2,1",,,,,"Cucumbers and gherkins: heated greenhouse, median",1
Cucumber,Kurkku,,,,5,,,,,"Tomaatti, kurkku (kasvihuone talvella)",4
"Date, Dried, With Stone",,,,,"0,32",,,,,"Dates, median",1
"Deep-Fried Vegetable Pasty, Hoviruoka",,"[""Vegaaninen piirakka""]",,,,,,,"0,7",Plant based groceries,2
Delivery,Toimitus,"[""Utkörning""]",Services,,,,,,"0,4",Transportation services,2
Dental care products,Hammashoitotuotteet,"[""Dental flosh"", ""Hammaslanka"", ""Suuvesi""]",Hygiene products,,,,,,,,
Dental care services,Hammashoitopalvelut,,Services,,,,,,"0,2",Health care services,2
Deposit,Pantti,"[""Pullopantti"", ""Panttipalautus""]",Commerce,,,,,,,,
Deposit return,Pullopalautus,,Commerce,,,,,,,,
Dessert sauces,,,,,,,,,"1,1",Animal based groceries,2
Diesel,,,Motor fuel,,,,,3,,,18
Diesel,,,Motor fuel,,,,,"2,64",,,17
Diesel,,,Motor fuel,,,,,"2,66",,,16
Diesel,Diesel,"[""Dieselöljy""]",Motor fuel,,,,,"2,68",,,3
"Diesel, small engine",,,Small engine fuel,,,,,3,,,18
"Diesel, small engine",,,Small engine fuel,,,,,"2,64",,,17
"Diesel, small engine",,,Small engine fuel,,,,,"2,66",,,16
"Diesel, small engine","Diesel, pienkone","[""Dieselöljy""]",Small engine fuel,,,,,"2,68",,,3
"Dipmix, Milk-Free",,,,,,,,,"0,7",Plant based groceries,2
Discount,Alennus,,Commerce,,,,,,,,
Disposable Dish,Kertakäyttöastiat,"[""Kertak.kattaustuott.""]",Kitchen,,,,,,,,
Double Burger,,"[""Kerroshampurilainen""]",,"3,4",,,,,,,50
Duck,Ankka,,Birds,,"3,09",,,,,"Duck, median",1
E10 fuel,,,Motor fuel,,,,,"2,21",,,16
E10 fuel,E10 bensiini,,Motor fuel,,,,,"2,26",,With ethanol combustion,3
"E10 fuel, small engine",,,Small engine fuel,,,,,"2,21",,,16
"E10 fuel, small engine","E10 bensiini, pienkone",,Small engine fuel,,,,,"2,26",,With ethanol combustion,3
E85 fuel,E85 bensiini,,Motor fuel,,,,,"1,61",,,16
"E85 fuel, small engine","E85 bensiini, pienkone",,Small engine fuel,,,,,"1,61",,,16
Earbuds,Nappikuulokkeet,,Electronics,,,,,,,,
Eel,Ankerias,,Fish,,"3,88",,,,,"Eel, median",1
Egg,,,,,,,,,"1,1",Animal based groceries,2
Electric cable,Sähköjohto,"[""Jatkojohto""]",Supplies,,,,,,"0,73",Insulated wires and cables,2
Electricity,Sähkö,,Electricity,,,1,,,,,43
Electronics,Elektroniikka,,Supplies,,,,,,"0,82",Elektroniikka,2
Eraser,Pyyhemuovi,,Supplies,,,,,,"1,01",Plastic products,2
"Fermented milk products, other",,,,,"1,31",,,,,"Yoghurt, median",1
Ferry,,,,,,,,,"1,4",Boat trips,2
Ferry,Autolautta,,Public transport,,,,"0,144",,,"Car ferry, 18 knots",19
Ferry 400km Helsinki-Stockholm,Autolautta 400 km Helsinki-Tukholma,,Public transport,95,,,,,,Autolautta 400 km Helsinki-Tukholma,19
Ferry 80km Helsinki-Tallinn,Autolautta 80 km Helsinki-Tallinna,,Public transport,35,,,,,,Autolautta 80 km Helsinki-Tallinna,19
"Fig, Dried","Viikuna, kuivattu",,,,"0,43",,,,,"Figs, median",1
Fish,,,,,"1,5",,,,,"Kala, raaka",20
Fish,,,,,"3,49",,,,,"Fish: all species, median",1
Fish,,,,,,,,,"1,1",Animal based groceries,2
"Fish Ball, Industrial",,"[""Saaristolaispyörykät""]",,,,,,,,,
Fish dishes,,,,,,,,,"1,1",Animal based groceries,2
Fish oil,Kalaöljy,,Supplies,,,,,,"1,1",Animal based groceries,2
"Fish, Weighted Average",,"[""Fish""]",,,,,,,,,
Fishing equipment,Kalastustarvikkeet,"[""Jäänaskali"", ""Jigger"", ""Kuusamo Sinfonia"", ""Viehe"", ""Onkivapa"", ""Pilkkivapa"", ""Unyl Winter Line""]",Supplies,,,,,,"1,31",Fishing products and services,2
Flight 1603km Helsinki-Düsseldorf,Lento 1603 km Helsinki-Düsseldorf,,Public transport,255,,,,,,Lento 1603 km Helsinki-Düsseldorf,21
Flight 4700km Helsinki-Las Palmas,Lento 4700 km Helsinki-Las Palmas,,Public transport,747,,,,,,Lento 4700 km Helsinki-Las Palmas,21
Flight 515km Helsinki-Oulu,Lento 515 km Helsinki-Oulu,,Public transport,98,,,,,,Lento 515 km Helsinki-Oulu,21
Flight 8317km Helsinki-Bangkok,Lento 8317 km Helsinki-Bangkok,,Public transport,1012,,,,,,Lento 8317 km Helsinki-Bangkok,21
Florence Fennel,,,,,"0,48",,,,,"Fennel, median",1
Flour,,,,,,,,,"0,7",Plant based groceries,2
"Flour, Barley Flour",,,,,"0,43",,,,,"Barley, median",1
"Flour, Barley, Whole Grain Barley Flour",,,,,"0,43",,,,,"Barley, median",1
"Flour, Coarse Wheat Flour",,,,,"0,5",,,,,"Vehnäjauhot, ryynit",4
"Flour, Dark Wheat Flour",,,,,"0,5",,,,,"Vehnäjauhot, ryynit",4
"Flour, Oat Flour","Jauho, kaurajauho",,,,"0,38",,,,,"Oats, median",1
"Flour, Wheat Flour, Semi-Coarse","Jauho, vehnäjauho, puolikarkea",,,,"0,5",,,,,"Vehnäjauhot, ryynit",4
"Flour, Whole Wheat Flour",,,,,"0,5",,,,,"Vehnäjauhot, ryynit",4
Flowers,Kukat,,Supplies,,,,,,"0,6",Garden supplies,2
Flowers,Kukat,,Supplies,,,,,,,,
"French Fries, Frozen",,"[""Kuorellinen tikkuperuna pakaste""]",,,,,,,,,
"Fresh Pasta, Contains Egg",,,,,,,,,"1,1",Animal based groceries,2
Fried onions,Paahdettu sipulirouhe,,Spices,,,,,,,,
"Fried potatoes, French fries",,,,,,,,,"0,7",Plant based groceries,2
"Frozen Vegetable Mix, Broccoli-Carrot-Sweet Pepper, Kartanon Kasvikset",,"[""Cooked vegetables"", ""Keitetyt kasvikset""]",,,,,,,,,
"Frozen Vegetable Mix, Pea-Sweet Corn-Sweet Pepper",,"[""Herne-maissi-paprika""]",,,,,,,,,
"Frozen Vegetable Mix, Root Vegetables",,"[""Keittovihannekset""]",,,,,,,,,
Fruit and berry dishes,,,,,,,,,"0,7",Plant based groceries,2
"Fruit Puree, Unsweetened, 100 % Fruit",,"[""Päärynäsose""]",,,,,,,,,
Fruits,Hedelmät,,,,"0,2",,,,,"Hedelmät, marjat",4
Fruits,Hedelmät,,,,"0,42",,,,,"Fruit (all field grown fruit), median",1
Fruits,,,,,,,,,"0,7",Plant based groceries,2
Furniture,Huonekalut,,Interior design,,,,,,"0,42","Huonekalut, matot",2
Garden Lettuce,,,,,"3,7",,,,,"Lettuce: heated greenhouse, median",1
Garlic,Valkosipuli,,,,"0,57",,,,,"Garlic, median",1
"Gasoline, petrol",Bensiini,,Motor fuel,,,,,2,,,16
"Gasoline, petrol, small engine","Bensiini, pienkone",,Small engine fuel,,,,,2,,,16
"Ginger Root, Raw","Inkivääri, juurakko, raaka",,,,"0,88",,,,,"Ginger, median",1
Glue stick,Liimapuikko,,Supplies,,,,,,"0,46",Factory products,2
Gooseberry,Karviainen,,,,"0,84",,,,,"Currants and gooseberries, median",1
"Grape, Average, Green Or Red",,,,,"0,37",,,,,"Grapes, median",1
"Grapefruit Juice, Unsweetened, Vitamin C",,"[""Verigreippitäysmehu""]",,,,,,,,,
"Grapefruit, Average, With Skin",,,,,"0,51",,,,,"Grapefruit and pomelo, median",1
Guava,Guava,,,,"0,28",,,,,"Guavas, median",1
Haddock,Kolja,,Fish,,"3,41",,,,,"Haddock, median",1
Hair products,Hiustuotteet,"[""Hiuslenkki""]",Supplies,,,,,,"0,4",Personal items,2
Hairdresser,Kampaamo,,Recreational services,,,,,,"0,2",,
"Ham, Cooked, 2% Fat",,"[""Ham"", ""Ylikypsä kinkku""]",,,"5,77",,,,,Ham,1
"Hamburger, Double Burger, Big Mac, Mcdonald'S",,,,"3,4",,,,,,,50
"Hamburger, Double Burger, Hesburger",,,,0,,,,,,,50
Headphones,Kuulokkeet,,Electronics,,,,,,,,
Healthcare products,Terveydenhoitotuotteet,,Supplies,,,,,,"0,51","Kestokulutustavarat, terveydenhoitotuotteet keskiarvo",2
Healthcare services,Terveydenhuoltopalvelut,,Services,,,,,,"0,2",Terveydenhuolto- ja eläinlääkintäpalvelut,2
"Herring, Pickled/Salted, Average",,,,,"1,16",,,,,"Herring, median",1
Honey,Hunaja,"[""Kuningatarhunaja""]",,,"0,75",,,,,"Honey, average, 140-1800 miles",15
Housekeeping products,Kodinhoitotuotteet,,Supplies,,,,,,"0,4",Housekeeping products and services,2
Housekeeping tools,Kodinhoitotyökalut,,Supplies,,,,,,"0,5",Tools and appliances for housekeeping and gardening,2
"Hummus, Chick Pea Paste",,"[""Hummus""]",,,,,,,"0,7",Plant based groceries,2
Hygiene products,Hygieniatuotteet,"[""Nestesaippua"", ""Käsisaippua""]",Supplies,,,,,,"0,4",Personal items,2
"Ice Cream, Cream Based",,,,,,,,"4,2",,"Ice cream, vanilla regular",22
Iceberg Lettuce,,"[""Jäävuorisalaatti"", ""Jääsalaatti""]",,,"0,56",,,,,Including waste,8
Interior design,Sisustus,,Supplies,,,,,,"0,67","Kodintaloustekstiilit, sisustus, astiat keskiarvo",2
iPhone 12 128GB,iPhone 12 128 Gt,,Smartphone,75,,,,,,,23
iPhone 12 256GB,iPhone 12 256 Gt,,Smartphone,85,,,,,,,23
iPhone 12 64GB,iPhone 12 64 Gt,,Smartphone,,,,,,,,23
Jams,,,,,,,,,"0,7",Plant based groceries,2
Jerusalem Artichoke,Maa-artisokka,,,,"0,48",,,,,"Artichokes, median",1
Juices,Juomat,,,,,,,,"0,7",Alkoholittomat juomat,2
Kangaroo,Kenguru,,Game meat,,"4,1",,,,,"Kangaroo, median",1
"Karelian Pasty, Rice Filling, Saarioinen",,"[""Riisipiirakka""]",,,,,,,,,
Kitchen,Keittiö,,Supplies,,,,,,,,
Kitchen paper,Talouspaperi,,Kitchen,"0,03",,,,,,Paper towel per piece,24
"Kiwi Fruit, With Skin",,,,,"0,36",,,,,"Kiwi fruit, median",1
Lamb/mutton,Lammas,,,,"25,58",,,,,"Lamb: world average, median",1
Leaf vegetables,,,,,"0,5",,,,,Greens,46
"Lemon, With Skin",,"[""Sitruuna""]",,,"0,26",,,,,"Lemons and limes, median",1
"Lentils, Green/Brown Dried","Linssi, vihreä/ruskea, kuivattu",,,,"1,03",,,,,"Lentils, median",1
"Lentils, Red, Cooked","Linssi, punainen, keitetty",,,,"1,03",,,,,"Lentils, median",1
"Lentils, Red, Dried","Linssi, punainen, kuivattu",,,,"1,03",,,,,"Lentils, median",1
Lettuce,,"[""Sesonkisalaattisekoitus""]",,,"3,7",,,,,"Lettuce: heated greenhouse, median",1
Lima bean,Limanpapu,"[""Butter bean"", ""Voipapu""]",Pulses vegetables,,"0,39",,,,,"Beans: gigante/butter, median",1
Lime,Limetti,,Citrus fruit,,"0,26",,,,,"Lemons and limes, median",1
Ling,Molva,,Fish,,"6,45",,,,,"Ling common, median",1
"Liquorice, licorice",,,,,,,,,"0,7",Plant based groceries,2
Literature,Kirjallisuus,"[""Book"", ""Kirja""]",Supplies,,,,,,"0,4","Sanomalehdet, kirjat ja paperitarvikkeet",2
Lobster,Hummeri,,,,"27,8",,,,,"Lobster, median",1
Lottery tickets,Arvat,"[""Arpa"", ""Arpamyynti""]",Commerce,,,,,,,,
"Macaroni, Dark, Whole Wheat And Dark Wheat Flour",,"[""Täysjyväspagetti""]",,,,,,,,,
"Macbook Pro 13"" M2 2012 256GB SSD","Macbook Pro 13"" M2 2012 256 Gt SSD",,Electronics,185,,,,,,"MacBook Pro (13-inch, M1, 2020) with 256GB / 512GB storage",25
Mackerel,Makrilli,,Fish,,"1,8",,,,,"Mackerel, median",1
Magazine paper,Aikakausilehti,,Literature,,,,,,"0,32",,2
