"attribute.name[""en-US""]";sourceId;minValue;maxValue;unit;perUnit;minimumAge;maximumAge;sex;weight;pav;pal;note
price;66;;10.1;euro;;;;;;;;male or female under 45 years living alone average
ghg;63;;4,68;kg;;;;;;;;global food footprint average
freshwater footprint;65;;156;l;;;;;;;;global food footprint average
land use;66;;5,2;m²;;;;;;;;global cropland average
eutrophication;63;;21,76;gPO₄eq;kg;;;;;;;food median
energy,calculated;67;9;;MJ;;25;50;female;64,1;;1,6;
energy,calculated;67;11,3;;MJ;;25;50;male;74,8;;1,6;
energia, calculated without fibre;;;;;;;;;;;;
fat, total;;;;;;;;;;;;
carbohydrate, available;64;45;60;percent;energy;;;;;;;
carbohydrate, difference;;;;;;;;;;;;
carbohydrate, monosaccharide equivalents;;;;;;;;;;;;
protein, total;64;10;20;percent;energy;;;;;;;
alcohol;;;;;;;;;;;;
ash (minerals);;;;;;;;;;;;
water (moisture);;;;;;;;;;;;
organic acids, total;;;;;;;;;;;;
sugar alcohols;;;;;;;;;;;;
sugars, total;64;;10;percent;energy;;;;;;;
fructose;;;;;;;;;;;;
galactose;;;;;;;;;;;;
glucose;;;;;;;;;;;;
lactose;;;;;;;;;;;;
maltose;;;;;;;;;;;;
sucrose;;;;;;;;;;;;
oligosaccharides, available;;;;;;;;;;;;
starch, total;;;;;;;;;;;;
fibre, total;64;3;;g;MJ;;;;;;;
fibre, total dietary;;;;;;;;;;;;
fibre, water-insoluble;;;;;;;;;;;;
starch, resistant;;;;;;;;;;;;
cellulose;;;;;;;;;;;;
lignin;;;;;;;;;;;;
polysaccharides, non-cellulosic, water-soluble;;;;;;;;;;;;
polysaccharides, non-cellulosic, water-insoluble;;;;;;;;;;;;
polysaccharides, non-cellulosic;;;;;;;;;;;;
agar;;;;;;;;;;;;
beta-glucan;;;;;;;;;;;;
gums;;;;;;;;;;;;
pectin;;;;;;;;;;;;
sorbitol;;;;;;;;;;;;
xylitol;;;;;;;;;;;;
mannitol;;;;;;;;;;;;
biotin (vitamin H);;;;;;;;;;;;
folate, total;64;300;;µg;;;;;;;;
5-CH3-H4-folate;;;;;;;;;;;;
folate, free;;;;;;;;;;;;
H4-folate;;;;;;;;;;;;
5-HCO-H4-folate;;;;;;;;;;;;
10-HCO-folic acid;;;;;;;;;;;;
folate (microbiological assay);;;;;;;;;;;;
niacin equivalents, total;;;;;;;;;;;;
niacin, preformed (nicotinic acid + nicotinamide);;;;;;;;;;;;
pantothenic acid (vitamin B5);;;;;;;;;;;;
vitamers pyridoxine (hydrochloride);;;;;;;;;;;;
pyridoxine vitamers;;;;;;;;;;;;
pyridoxal;;;;;;;;;;;;
pyridoxamin;;;;;;;;;;;;
pyridoxin;;;;;;;;;;;;
vitamin B-6, total;67;1,8;;mg;;15;70;male;;;;
riboflavine;;;;;;;;;;;;
thiamin (vitamin B1);67;0,1;;;;;;;;;;
vitamin A  retinol activity equivalents;;;;;;;;;;;;
vitamin A  retinol equivalents;67;800;;µg;;18;70;male;;;;
retinol;;;;;;;;;;;;
13-cis retinol;;;;;;;;;;;;
dehyroretinol;;;;;;;;;;;;
all-trans-retinol;;;;;;;;;;;;
cis-11-retinol;;;;;;;;;;;;
dicis-911-retinol;;;;;;;;;;;;
cis-9-retinol;;;;;;;;;;;;
beta-carotene equivalents (provitamin A carotenoids);;;;;;;;;;;;
carotenoids, total;;;;;;;;;;;;
alpha-carotene;;;;;;;;;;;;
beta-carotene, total;;;;;;;;;;;;
gamma-carotene;;;;;;;;;;;;
cryptoxanthin;;;;;;;;;;;;
canthaxanthine;;;;;;;;;;;;
capsanthine;;;;;;;;;;;;
lutein plus zeaxanthine;;;;;;;;;;;;
lycopene;;;;;;;;;;;;
all-trans beta-carotene;;;;;;;;;;;;
zeaxanthine;;;;;;;;;;;;
lutein;;;;;;;;;;;;
vitamin B-12 (cobalamin);67;3,2;;µg;;15;;male;;;;
vitamin C (ascorbic acid);67;110;;mg;;18;;male;;;;
vitamin D;67;10;;µg;;11;70;male;;;;
25-hydroxycholecalciferol;;;;;;;;;;;;
ergocalciferol (vitamin D2);;;;;;;;;;;;
vitamin E  alphatocopherol;67;9;;mg;;15;;male;;;;
vitamin E  alpha-tocopherol equivalents;;;;;;;;;;;;
alpha-tocopherol;;;;;;;;;;;;
beta-tocopherol;;;;;;;;;;;;
delta-tocopherol;;;;;;;;;;;;
gamma-tocopherol;;;;;;;;;;;;
alpha-tocotrienol;;;;;;;;;;;;
beta-tocotrienol;;;;;;;;;;;;
gamma-tocotrienol;;;;;;;;;;;;
delta-tocotrienol;;;;;;;;;;;;
vitamin K, total;67;60;;µg;;18;70;male;;;;
menaquinone;;;;;;;;;;;;
phylloquinone;;;;;;;;;;;;
menadione;;;;;;;;;;;;
vitamin K-1 (phyllokinone);;;;;;;;;;;;
vitamin K-2 (menakinone);;;;;;;;;;;;
aluminium;;;;;;;;;;;;
arsenic;;;;;;;;;;;;
boron;;;;;;;;;;;;
bromide;;;;;;;;;;;;
calcium;67;950;;mg;;25;;male;;;;
cadmium;;;;;;;;;;;;
chloride (chlorine);;;;;;;;;;;;
cobalt;;;;;;;;;;;;
chromium;;;;;;;;;;;;
copper;67;900;;µg;;15;;male;;;;
fluoride (fluorine);67;3,7;;mg;;25;70;male;;;;
iron, total;64;9;;mg;;;;male;;;;
iron, total;64;15;;mg;;;;female;;;;
mercury;;;;;;;;;;;;
iodide (iodine);67;150;;µg;;18;;male;;;;
potassium;;;;;;;;;;;;
magnesium;67;350;;mg;;18;;male;;;;
manganese;67;3;;µg;;18;;male;;;;
molybdenum;67;65;;µg;;18;;male;;;;
sodium;;;;;;;;;;;;
salt;64;;5;g;;;;;;;;
nickel;;;;;;;;;;;;
nitrogen, total;;;;;;;;;;;;
phosphorus;67;520;;mg;;25;;male;;;;
lead;;;;;;;;;;;;
rubidium;;;;;;;;;;;;
sulphur;;;;;;;;;;;;
selenium, total;67;90;;µg;;18;70;male;;;;
silicon;;;;;;;;;;;;
strontium;;;;;;;;;;;;
zinc;67;12,7;;mg;;18;50;male;;;;
fatty acids, total;64;25;40;percent;energy;;;;;;;
fatty acids, total, calculated as TAG equivalents;;;;;;;;;;;;
fatty acids, total polyunsaturated;64;5;10;percent;energy;;;;;;;
fatty acids, total monounsaturated cis;64;10;20;percent;energy;;;;;;;
fatty acids, total saturated;64;;10;percent;energy;;;;;;;
fatty acids, total trans;;;;;;;;;;;;
fatty acid unidentified;;;;;;;;;;;;
fatty acids, total n-3 polyunsaturated;;;;;;;;;;;;
fatty acids, total polyunsaturated n-3 fish;;;;;;;;;;;;
fatty acids, total polyunsaturated n-3 vegetable;;;;;;;;;;;;
fatty acids, total n-6 polyunsaturated;;;;;;;;;;;;
fatty acids 4:0-11:0;;;;;;;;;;;;
fatty acids 12:0-17:0;;;;;;;;;;;;
fatty acid isomers 18:0;;;;;;;;;;;;
fatty acids 19:0-26:0;;;;;;;;;;;;
fatty acids, monounsaturated, cis, remainder;;;;;;;;;;;;
fatty acids, monounsaturated, trans, remainder;;;;;;;;;;;;
fatty acid 4:0 (butyric acid);;;;;;;;;;;;
fatty acid 6:0 (caproic acid);;;;;;;;;;;;
fatty acid 8:0 (caprylic acid);;;;;;;;;;;;
fatty acid 9:0;;;;;;;;;;;;
fatty acid 10:0 (capric acid);;;;;;;;;;;;
fatty acid 11:0;;;;;;;;;;;;
fatty acid 12:0 (lauric acid);;;;;;;;;;;;
fatty acid 13:0 (tridecanoic acid);;;;;;;;;;;;
fatty acid 13:0 iso (isotridecanoic acid);;;;;;;;;;;;
fatty acid isomers 14:0;;;;;;;;;;;;
fatty acid 14:0 (myristic acid);;;;;;;;;;;;
fatty acid 14:0 anteiso;;;;;;;;;;;;
fatty acid 14:0 iso;;;;;;;;;;;;
fatty acid isomers 15:0;;;;;;;;;;;;
fatty acid 15:0 (pentadecylic acid);;;;;;;;;;;;
fatty acid 15:0 anteiso;;;;;;;;;;;;
fatty acid 15:0 iso;;;;;;;;;;;;
fatty acid isomers 16:0;;;;;;;;;;;;
fatty acid 16:0 (palmitic acid);;;;;;;;;;;;
fatty acid 16:0 anteiso;;;;;;;;;;;;
fatty acid 16:0 iso;;;;;;;;;;;;
fatty acid isomers 17:0;;;;;;;;;;;;
fatty acid 17:0 (margaric acid);;;;;;;;;;;;
fatty acid 17:0 anteiso;;;;;;;;;;;;
fatty acid 17:0 iso;;;;;;;;;;;;
fatty acid 18:0 (stearic acid);;;;;;;;;;;;
fatty acid 18:0 anteiso;;;;;;;;;;;;
fatty acid 18:0 iso;;;;;;;;;;;;
fatty acid 19:0;;;;;;;;;;;;
fatty acid isomers 20:0;;;;;;;;;;;;
fatty acid 20:0 (arachidic acid);;;;;;;;;;;;
fatty acid 20:0 iso;;;;;;;;;;;;
fatty acid 21:0;;;;;;;;;;;;
fatty acid 22:0 (behenic acid);;;;;;;;;;;;
fatty acid 23:0 (tricosanoic acid);;;;;;;;;;;;
fatty acid 24:0 (lignoceric acid);;;;;;;;;;;;
fatty acid 26:0;;;;;;;;;;;;
fatty acid 10:1 (caproleic acid);;;;;;;;;;;;
fatty acid 12:1 (lauroleic acid);;;;;;;;;;;;
fatty acid 14:1 (myristoleic acid);;;;;;;;;;;;
fatty acid 15:1 (pentadecenoic acid);;;;;;;;;;;;
fatty acid isomers 16:1;;;;;;;;;;;;
fatty acid 16:1 iso;;;;;;;;;;;;
fatty acid 16:1 n-5;;;;;;;;;;;;
fatty acid 16:1 n-7;;;;;;;;;;;;
fatty acid 16:1 n-9;;;;;;;;;;;;
fatty acid 17:1 (heptadecenoic acid);;;;;;;;;;;;
fatty acid 17:1 cis;;;;;;;;;;;;
fatty acid isomers 18:1;;;;;;;;;;;;
fatty acid 18:1 cis;;;;;;;;;;;;
fatty acid 18:1 n-5;;;;;;;;;;;;
fatty acid 18:1 n-7;;;;;;;;;;;;
fatty acid 18:1 n-9;;;;;;;;;;;;
fatty acid 18:1 iso;;;;;;;;;;;;
fatty acid 18:1 (octadecenoic acid);;;;;;;;;;;;
fatty acid 18:1 n-9 cis (oleic acid);;;;;;;;;;;;
fatty acid 18:1 trans n-9 (elaidic acid);;;;;;;;;;;;
fatty acid 19:1;;;;;;;;;;;;
fatty acid isomers 20:1;;;;;;;;;;;;
fatty acid 20:1 (eicosenoic acid);;;;;;;;;;;;
fatty acid 20:1 cis;;;;;;;;;;;;
fatty acid 20:1 n-9;;;;;;;;;;;;
fatty acid 20:1 n-11;;;;;;;;;;;;
fatty acid 21:5 (heneicosapentaenoic acid);;;;;;;;;;;;
fatty acid 22:1cis n-11 (cetoleic acid);;;;;;;;;;;;
fatty acid cis 22:1 n-9 (erucic acid);;;;;;;;;;;;
fatty acid trans 22:1 n-9 (brassidic acid);;;;;;;;;;;;
fatty acid isomers 22:1;;;;;;;;;;;;
fatty acid 22:1 (docosenoic acid);;;;;;;;;;;;
fatty acid 22:1 cis;;;;;;;;;;;;
fatty acid 22:1 n-7;;;;;;;;;;;;
fatty acid, 22:1 n-9;;;;;;;;;;;;
fatty acid, 22:1 n-11;;;;;;;;;;;;
fatty acid 24:1 (selacholeic acid);;;;;;;;;;;;
fatty acid 24:1 n-9;;;;;;;;;;;;
fatty acid 16:2;;;;;;;;;;;;
fatty acid 16:3;;;;;;;;;;;;
fatty acid 16:4;;;;;;;;;;;;
fatty acid 18:2 conjugated;;;;;;;;;;;;
fatty acid 18:2 iso;;;;;;;;;;;;
fatty acid isomers 18:2 cis;;;;;;;;;;;;
fatty acid 18:2 cis,cis n-6 (linoleic acid);;;;;;;;;;;;
fatty acid 18:2;;;;;;;;;;;;
fatty acid 18:3;;;;;;;;;;;;
fatty acid 18:4 (stearidonic acid);;;;;;;;;;;;
fatty acid 18:3 n-3 (alpha-linolenic acid);;;;;;;;;;;;
fatty acid 18:3 n-6 (GLA, gamma-linolenic acid);;;;;;;;;;;;
fatty acid 18:4 n-3 (parinaric acid);;;;;;;;;;;;
fatty acid 20:2 cis;;;;;;;;;;;;
fatty acid 20:2 n-6;;;;;;;;;;;;
fatty acid 20:3 n-3;;;;;;;;;;;;
fatty acid 20:3 n-6;;;;;;;;;;;;
fatty acid 20:4 n-3;;;;;;;;;;;;
fatty acid 20:4 n-6 (arachidonic acid);;;;;;;;;;;;
fatty acid 20:5 n-3 (EPA);;;;;;;;;;;;
fatty acid 20:5 n-6;;;;;;;;;;;;
fatty acid 20:2 (eicosadienoic acid);;;;;;;;;;;;
fatty acid 20:3 (eicosatrienoic acid);;;;;;;;;;;;
fatty acid 20:4 (eicosatetraenoic acid);;;;;;;;;;;;
fatty acid 20:5 (eicopentaenoic acid);;;;;;;;;;;;
fatty acid 21:5 n-3 (heneicosapentaenoic acid);;;;;;;;;;;;
fatty acid 22:2 n-6;;;;;;;;;;;;
fatty acid 22:3 n-3;;;;;;;;;;;;
fatty acid 22:4 n-3;;;;;;;;;;;;
fatty acid 22:4 n-6;;;;;;;;;;;;
fatty acid 22:5 n-3 (clupanodonic acid);;;;;;;;;;;;
fatty acid 22:5 n-6;;;;;;;;;;;;
fatty acid 22:6 n-3 (DHA);;;;;;;;;;;;
fatty acid 22:2 (docosadienoic acid);;;;;;;;;;;;
fatty acid 22:4 (docosatetraenoic acid);;;;;;;;;;;;
fatty acid 22:5 (docosapentaenoic acid);;;;;;;;;;;;
fatty acid 22:6 (docosahexaenoic acid);;;;;;;;;;;;
fatty acid 22:unidentified;;;;;;;;;;;;
fatty acid 24:X n-3;;;;;;;;;;;;
fatty acid 16:1 trans;;;;;;;;;;;;
fatty acid 18:1 trans;;;;;;;;;;;;
fatty acid, 18:2 trans;;;;;;;;;;;;
fatty acid isomers 18:2 tri;;;;;;;;;;;;
fatty acid 18:3 trans;;;;;;;;;;;;
fatty acid 20:1 trans;;;;;;;;;;;;
fatty acid 20:2 trans;;;;;;;;;;;;
fatty acid trans 22:1;;;;;;;;;;;;
fatty acid 16:1 (palmitoleic acid);;;;;;;;;;;;
fatty acid 16:unidentified;;;;;;;;;;;;
fatty acids, polyunsaturated, cis, remainder;;;;;;;;;;;;
cholesterol (GC);;;;;;;;;;;;
cholesterol (enzymatic);;;;;;;;;;;;
sterols, total;;;;;;;;;;;;
avenasterol, total;;;;;;;;;;;;
brassicasterol;;;;;;;;;;;;
campesterol, total;;;;;;;;;;;;
sitosterol;;;;;;;;;;;;
sterols, other;;;;;;;;;;;;
stigmasterol, unspecified;;;;;;;;;;;;
stanols, total;;;;;;;;;;;;
nitrates;;;;;;;;;;;;
nitrites;;;;;;;;;;;;
cinnamic acid;;;;;;;;;;;;
citric acid;;;;;;;;;;;;
lactic acid;;;;;;;;;;;;
malic acid;;;;;;;;;;;;
acetic acid;;;;;;;;;;;;
p-hydroxybenzoic acid;;;;;;;;;;;;
ferulic acid;;;;;;;;;;;;
gallic acid;;;;;;;;;;;;
other phenolic acids;;;;;;;;;;;;
paracoumaric acid;;;;;;;;;;;;
phenolic acids, total;;;;;;;;;;;;
protocatechuic acid;;;;;;;;;;;;
sinapic acid;;;;;;;;;;;;
syringic acid;;;;;;;;;;;;
vanillic acid;;;;;;;;;;;;
taurine;;;;;;;;;;;;
alanine;;;;;;;;;;;;
arginine;;;;;;;;;;;;
asparagine and aspartic acid;;;;;;;;;;;;
asparagine;;;;;;;;;;;;
cysteine;;;;;;;;;;;;
glutamine+glutamic acid;;;;;;;;;;;;
glutamine;;;;;;;;;;;;
glycine;;;;;;;;;;;;
histidine;;;;;;;;;;;;
isoleucine;;;;;;;;;;;;
leucine;;;;;;;;;;;;
lysine;;;;;;;;;;;;
methionine;;;;;;;;;;;;
methionine (EKT hydrolysis);;;;;;;;;;;;
phenylalanine;;;;;;;;;;;;
proline;;;;;;;;;;;;
serine;;;;;;;;;;;;
tryptophan;;;;;;;;;;;;
tyrosine;;;;;;;;;;;;
valine;;;;;;;;;;;;
betain;;;;;;;;;;;;
choline, total;;;;;;;;;;;;
eriodictyol;;;;;;;;;;;;
epicatechin;;;;;;;;;;;;
hesperitin;;;;;;;;;;;;
isoramnetiini;;;;;;;;;;;;
kaempherol;;;;;;;;;;;;
catechin;;;;;;;;;;;;
luteolin;;;;;;;;;;;;
myricetin;;;;;;;;;;;;
naringenin;;;;;;;;;;;;
quercetin;;;;;;;;;;;;
biochanin A;;;;;;;;;;;;
formononetin;;;;;;;;;;;;
genistein;;;;;;;;;;;;
lignans;;;;;;;;;;;;
secoisolarisiresinol;;;;;;;;;;;;
alkylresorcinols;;;;;;;;;;;;
anthocyanidins, total;;;;;;;;;;;;
avenathramides;;;;;;;;;;;;
cyanidin;;;;;;;;;;;;
delphinidin;;;;;;;;;;;;
ellagitannins;;;;;;;;;;;;
malvidin;;;;;;;;;;;;
proanthocyanidin 4-6mers;;;;;;;;;;;;
proanthocyanidin 7-10mers;;;;;;;;;;;;
proanthocyanids bound;;;;;;;;;;;;
proanthocyanidin dimers;;;;;;;;;;;;
proanthocyanidin monomers;;;;;;;;;;;;
proanthocyanopolymers;;;;;;;;;;;;
proanthocyanidin trimers;;;;;;;;;;;;
pelargonidin;;;;;;;;;;;;
peonidin;;;;;;;;;;;;
petunidin;;;;;;;;;;;;
proanthocyanidins total;;;;;;;;;;;;
caffeine;;;;;;;;;;;;
cadaverine;;;;;;;;;;;;
histamine;;;;;;;;;;;;
phenylethylamine;;;;;;;;;;;;
putrescine;;;;;;;;;;;;
raffinose;;;;;;;;;;;;
serotonin;;;;;;;;;;;;
spermidine;;;;;;;;;;;;
spermine;;;;;;;;;;;;
tocopherols, total;;;;;;;;;;;;
trehalose;;;;;;;;;;;;
tryptamine;;;;;;;;;;;;
tyramine;;;;;;;;;;;;
englanti;;;;;;;;;;;;